ticker,score
GOF,0.8004172
BIT,0.79942685
PIPR,0.79536843
CRNT,0.7949417
AB,0.7941316
JAKK,0.79306144
BTZ,0.7893577
FELE,0.78867614
CME,0.7857646
SKX,0.785543
TS,0.7828054
AMZN,0.78125197
CTRE,0.7787425
SUPN,0.77816254
ALGN,0.77802384
TYL,0.77742857
UTMD,0.7770956
PBA,0.77608806
KRO,0.77587813
MHUA,0.7745193
UMC,0.77426827
TMHC,0.7740182
OPXS,0.7737866
STVN,0.77373457
ASML,0.7730384
NPK,0.77281606
LEVI,0.7720986
TBC,0.77172285
RRC,0.77092665
NOW,0.7705673
FTF,0.7702903
BSTZ,0.76990277
PYPL,0.76879776
CUBE,0.7679915
CRM,0.7679226
BOOT,0.76769644
CP,0.76761836
AVAV,0.76663685
AMTD,0.766132
NICE,0.7661137
BHK,0.76603556
ODFL,0.76572335
GUG,0.7646981
STRA,0.7638762
VIRC,0.7635938
DX,0.76337564
ACMR,0.76317376
MWG,0.7631247
VTS,0.7631026
PANW,0.76284343
MXC,0.7626949
MCRI,0.76233166
TR,0.761474
ZM,0.76104116
FLXS,0.7610351
WH,0.76038885
DLY,0.76036334
ITRN,0.7603572
DFP,0.7599554
HNNAZ,0.7597883
GIII,0.7596538
FEIM,0.75963837
TGLS,0.7594648
ERII,0.7588974
ROP,0.758853
RL,0.75851125
NOK,0.75847083
AXR,0.75759894
PCTY,0.7575244
FIX,0.75749546
MNTK,0.75747734
ESAB,0.7573628
JGH,0.75693613
HRI,0.7567934
TRIN,0.75654477
TRINL,0.75654477
UTI,0.7562286
OSIS,0.7557803
KMDA,0.7551806
EVR,0.7551802
JKHY,0.75510544
BABA,0.7546416
CTS,0.7545884
MDLZ,0.7545843
REI,0.75439334
COLM,0.7543153
NMAI,0.7542541
SPGI,0.75410867
FRA,0.7540951
FHI,0.7536066
FTI,0.75339276
FCRX,0.75298643
CCAP,0.75298643
YPF,0.752986
OSPN,0.75274986
DHIL,0.75269437
EVER,0.75267255
SPSC,0.7521896
BIIB,0.7521669
PMX,0.7521163
TH,0.75183845
BRY,0.75182533
UNF,0.7516345
BKTI,0.751572
OFLX,0.75155866
BGB,0.75152946
ERO,0.7514035
ADP,0.7511749
EVV,0.7511367
PTC,0.7509883
TEI,0.75051385
TFPM,0.750363
NTES,0.7501528
SAP,0.7501461
VTLE,0.7500991
ELS,0.75003374
OBE,0.75000787
TRX,0.74998975
DV,0.7497973
WRLD,0.7496834
AGX,0.7496396
DORM,0.7490108
CCRD,0.7489827
PR,0.74881595
GHY,0.74877656
MKC,0.7486549
BSIG,0.74862874
EQR,0.74825877
RDY,0.748233
BCSF,0.74786973
BLK,0.7478228
LTC,0.74766386
SD,0.7476004
GILT,0.7472295
SOL,0.7468864
MOMO,0.7468771
AFCG,0.74663705
ETD,0.74631727
ICE,0.7460716
HPE,0.7459194
ABNB,0.7458443
SONY,0.7458326
PFSI,0.74564457
CCEL,0.74552125
AZZ,0.7454113
AJG,0.7451724
TPX,0.745138
ENIC,0.7447363
CNS,0.7445777
TROW,0.74430984
CHDN,0.74429643
CNQ,0.74378884
DCBO,0.7437528
PAYC,0.7436369
HPK,0.74355966
ETN,0.743383
FFIV,0.7432985
ASM,0.7431024
TREX,0.7429555
OPRA,0.74276394
TM,0.7425767
NYT,0.74245185
NVMI,0.7423949
RCL,0.7422071
ISRG,0.7417088
CIVI,0.74152
RDVT,0.7413751
AZN,0.74136966
AOS,0.74120384
HNW,0.7410977
MAA,0.74102896
JNJ,0.7409584
EPAM,0.7408666
DIS,0.7408544
LND,0.7408192
DSL,0.7404013
CNMD,0.7403156
OBDC,0.74024445
VICI,0.7401152
LII,0.73993415
SRAD,0.7398177
GNK,0.73978716
BXSL,0.7397403
WPM,0.7395592
NPCT,0.73948944
AON,0.73941267
SNY,0.7393384
FTHY,0.73932797
TAYD,0.73909914
RGLD,0.7390494
CCL,0.7388167
CHH,0.73868364
RMBS,0.73857695
CENX,0.73804677
CHTR,0.73781306
EGY,0.73776746
USAP,0.7374995
CASS,0.73724973
KRYS,0.73724777
GENC,0.7370601
CGNX,0.73673844
URBN,0.7366438
NOAH,0.73659956
PNR,0.7365938
KFY,0.7363502
LIN,0.7363215
OPK,0.73626804
VRN,0.73621154
TMO,0.73617625
AXP,0.73617256
DLB,0.7361092
KVUE,0.7360949
BRC,0.73598206
SMLR,0.73590803
DMB,0.7358802
STRL,0.7355763
EEFT,0.7353673
VCIG,0.73522896
GNE,0.7350947
KEX,0.7350291
WEYS,0.73498935
PHM,0.73497915
OVV,0.73496306
OXY,0.73479223
DGX,0.7346647
TTD,0.73454
GD,0.73440874
REFI,0.73411196
MUR,0.73402333
PSHG,0.73391813
PAYX,0.73384386
SN,0.7338148
VECO,0.7337588
ACN,0.7337456
NBIX,0.7336644
DSGX,0.73334724
CPHC,0.73281044
ARDC,0.7326026
NWPX,0.7325835
DGII,0.7323948
IBKR,0.732133
REX,0.73200643
KOS,0.73191625
APLE,0.7318449
KIO,0.73177195
K,0.73165226
CGAU,0.7316037
FAST,0.73151356
KAI,0.73147494
LEN,0.7313591
SAIA,0.73122
TBB,0.73104995
WMB,0.73096734
GGB,0.73091507
ZIM,0.73086977
ZBH,0.730636
SCI,0.73057127
JCI,0.73056257
ADT,0.7305584
CORT,0.73034286
PLAB,0.73034215
MATX,0.73030645
IDCC,0.7302935
LAUR,0.7301484
FRHC,0.73010814
EBAY,0.7300031
AMP,0.72998524
SKT,0.72996
GNRC,0.729908
DHR,0.7299016
HEI,0.729892
SHOO,0.72984034
CDNS,0.72977924
HMY,0.7297792
PG,0.72972
AGI,0.7296721
LNN,0.72957563
REVG,0.7295579
ERIE,0.72952473
HNI,0.72949344
SNPS,0.72914916
TRGP,0.72911
SHW,0.7290762
ELTK,0.72901165
ALV,0.7289758
CSWI,0.72886604
GCT,0.7287903
SQNS,0.728726
EAT,0.7285786
TRAK,0.7285055
RAND,0.72848636
UTHR,0.72841436
SHIP,0.72836345
ADMA,0.72827405
FTV,0.72812796
AROC,0.7280537
FANG,0.7280366
ORCL,0.72796917
ANF,0.7278076
CHRD,0.7278022
NTAP,0.7276816
CBOE,0.7276381
SDRL,0.7276049
CPAY,0.7276007
ZBRA,0.72751516
FI,0.7273571
FN,0.7273571
WNS,0.72729635
CVCO,0.727261
TJX,0.7271241
HEES,0.7270152
EHC,0.72689825
BIDU,0.7268177
GRNT,0.7267515
EMD,0.7267503
BBSI,0.72673845
DOCU,0.72669905
MAR,0.7266725
NAT,0.7266708
GMAB,0.726585
OXLCP,0.7265474
UA,0.72650087
UAA,0.72650087
SIEB,0.726456
DT,0.7264268
SKY,0.7263898
EVTC,0.7263728
AMT,0.7263637
EXPO,0.7263493
IAS,0.72617716
NHI,0.7260697
DCI,0.7259788
NNN,0.7258563
TSLX,0.7257588
LOGI,0.7257052
ATR,0.7255182
COO,0.7254579
GFS,0.7252932
HGBL,0.7252463
ROK,0.72523266
IPAR,0.72518325
GLBS,0.7247819
GIL,0.72450125
AZEK,0.72438955
GFR,0.72436154
ADSK,0.7242208
ODC,0.7241382
ERJ,0.72399783
GOGL,0.7239304
DRD,0.723844
OCCIN,0.7238251
XYL,0.7236975
JBT,0.7235049
MUI,0.7234722
YETI,0.723461
ONTO,0.7234526
BTU,0.72336626
GOOG,0.7233272
GAMB,0.72332674
ATGE,0.72330046
USLM,0.72329104
LMAT,0.72327596
MHO,0.72322726
TSEM,0.72318494
MNSO,0.72317874
GDDY,0.7231775
MUE,0.7231661
WTS,0.7230275
CVAC,0.72291803
COIN,0.7228435
POWL,0.72282875
GMM,0.72282636
VMI,0.72271377
MIDD,0.72268695
PBH,0.7226034
CHR,0.72246104
XOM,0.7224293
GWW,0.7223912
SHOP,0.72231114
NU,0.7221715
CLCO,0.72214264
TLK,0.72204757
GGG,0.7219939
REPX,0.72193986
HD,0.7218343
OC,0.7216923
XPEL,0.7216203
BMI,0.72146165
INCY,0.72130084
SMID,0.72129357
NDAQ,0.72115284
NDSN,0.721064
CIX,0.72105545
ROL,0.72091043
PHT,0.7209029
NSC,0.72082245
NVT,0.72080886
GRVY,0.7207927
WEX,0.7207322
BSX,0.72070473
SU,0.7206553
WST,0.7205771
TEL,0.72032344
BCPC,0.7202996
CRL,0.72020745
LOMA,0.7201733
EMR,0.7199776
CEIX,0.7199776
WDS,0.7199513
GNTX,0.71994454
CSWC,0.7197981
CMCSA,0.71974957
KDP,0.719688
DESP,0.71966165
ATEN,0.7196465
LOPE,0.719643
WCN,0.7195944
TOL,0.7194581
EMN,0.71935713
RAVE,0.71926695
DVN,0.71923196
MDT,0.71922266
IDXX,0.71894413
OXLCL,0.7188189
TTE,0.7187161
CCI,0.7186796
NXST,0.7186767
DECK,0.7186301
RSG,0.7185258
EA,0.71845365
NSSC,0.7184264
ESE,0.7183815
NRC,0.7183558
MGPI,0.7183183
SMPL,0.71829855
EBF,0.71825886
CCEP,0.7182555
PDS,0.7182389
CRS,0.7181943
BKNG,0.71816343
CHE,0.7180298
MLI,0.7179161
YRD,0.71766585
WM,0.7176332
SDHY,0.7175228
WSM,0.7174228
FSS,0.7174002
VIV,0.71737677
GE,0.71732056
TRP,0.7172573
LRN,0.7170222
CTAS,0.7169992
STM,0.71678853
RPM,0.71656823
AOMR,0.7164553
GOOGL,0.7164516
KARO,0.7162585
VALE,0.71616864
AYI,0.71596533
IR,0.7159408
REXR,0.7159219
V,0.7158443
CHCI,0.715762
AAON,0.7157133
ACLS,0.7156903
CHX,0.71559525
OLED,0.715572
CSV,0.71553737
IIPR,0.71540433
PRDO,0.7153547
CSCO,0.7151628
WDC,0.7150981
CRVL,0.71509355
AWI,0.71507514
ZI,0.7149616
LZ,0.7148466
PED,0.71481556
WIT,0.71480787
ABBV,0.714802
NAPA,0.7147889
CW,0.71472186
CVX,0.71468836
AME,0.7146653
ANET,0.7146544
SBBA,0.7146022
HSTM,0.7145462
PLX,0.71448576
KOF,0.7144854
BX,0.71442074
SPNS,0.71440476
ABT,0.7144014
AZO,0.7142633
CRH,0.71423274
ROST,0.7141436
VMD,0.7140851
COP,0.71407586
PBR,0.7140708
IBM,0.7140219
JPI,0.7139819
MGRC,0.7139164
PKG,0.71385485
ITT,0.71364295
ARCC,0.7134264
WLFC,0.7134198
CTSH,0.7134013
THR,0.7132382
HUBB,0.7131794
LGIH,0.7130638
FCFS,0.71296453
INGR,0.7128802
ESS,0.7128443
NYMTL,0.71270597
GRMN,0.7124983
FCN,0.7123311
FER,0.7122795
GSAT,0.712272
PKE,0.71210164
KYN,0.7119966
SYK,0.71195644
VIST,0.7118704
CLX,0.711856
LAMR,0.7118384
MMSI,0.7118274
HLT,0.711817
MTD,0.7116479
HCA,0.7116299
GOLF,0.7115349
WAB,0.7115059
CX,0.71148986
SEIC,0.71148014
HAE,0.711334
TFII,0.7112622
MTH,0.7112456
PH,0.71118486
INFY,0.7111644
FSM,0.71114755
HTHT,0.71080154
SBLK,0.71077615
ABEV,0.71076405
AGYS,0.7107343
LHX,0.7106394
NOC,0.71059835
HCXY,0.7105915
TER,0.7105174
HWM,0.7104779
POOL,0.71044517
EFX,0.71044475
RWAYL,0.7103401
RWAY,0.7103401
RWAYZ,0.7103401
CAT,0.7103382
TT,0.71011305
JAZZ,0.70990723
CTRA,0.70987725
CRAI,0.70980716
GASS,0.70977604
PEN,0.70976305
BSY,0.7097601
CSGS,0.70963115
LXFR,0.70958513
SLB,0.7095322
VRT,0.7094676
OCSL,0.7094179
ALKS,0.7092865
AGNCM,0.70920384
GIB,0.70918053
FRT,0.7090281
COCO,0.70899844
CROX,0.70885557
CHD,0.7087582
TPR,0.7087415
KBH,0.7087085
DDS,0.7085537
RA,0.7085181
MMM,0.70841473
MRK,0.7083847
CNI,0.70808357
PLUS,0.7080163
SILV,0.70790887
ALRM,0.707864
AVY,0.70782316
CXT,0.7078167
DRI,0.70777977
NKE,0.7076381
MSFT,0.7075978
NGS,0.7075732
CRC,0.70752305
LRCX,0.7074359
META,0.7073975
MSA,0.70735633
UFPT,0.7073466
JHX,0.7073358
SRTS,0.7073154
DEO,0.7072816
GTN,0.70711976
MORN,0.7070705
CNDT,0.7070685
ROCK,0.707064
LPX,0.7070631
NMM,0.7069853
BWXT,0.7069139
EXEL,0.7068473
OGN,0.7065445
IAG,0.7065191
ADBE,0.7062395
GFI,0.7062034
EXPD,0.7061534
CALM,0.7061348
RBC,0.70610094
MAT,0.70602405
WDFC,0.7058848
MNST,0.70578206
SKYW,0.7057675
HCKT,0.70557606
JHG,0.70547295
HCC,0.7053941
CPRT,0.70531636
HRMY,0.7052336
HDSN,0.70517623
DHI,0.7051362
STLA,0.7049909
FTDR,0.70499015
DAC,0.7049456
TZOO,0.7048985
SXT,0.70487404
JILL,0.70482814
CL,0.7047944
NCLH,0.70468986
HTGC,0.70460296
ICMB,0.70459515
OSW,0.7045543
CXE,0.70451003
UNP,0.70440775
CEG,0.70430356
KMB,0.70427454
RFMZ,0.7042592
ICLR,0.7040352
FIZZ,0.7040087
DE,0.70391685
MNDO,0.7038351
VHI,0.7038113
VVI,0.7036722
NVGS,0.70367134
NFLX,0.70361835
BYD,0.70361173
NTRS,0.7034028
CIM,0.70336944
ECCC,0.7033547
FBIN,0.7032546
REGN,0.70323586
MWA,0.70311207
RMD,0.7029921
TILE,0.70287764
AMKR,0.70270336
FONR,0.7024411
SSNC,0.7023957
MCS,0.7022892
GECC,0.7022691
SLVM,0.70222497
GEHC,0.7022165
RCI,0.7022009
STN,0.7021078
WSO,0.70209914
HLIT,0.70179313
DIN,0.70176893
NTRSO,0.70169497
MEDP,0.70165855
EPAC,0.7016432
VIRT,0.70149463
BLD,0.70123476
FTLF,0.7012038
ACIW,0.7011913
ITGR,0.7011057
PINE,0.7009819
AGNC,0.70093477
AGNCN,0.70093477
AGNCP,0.70093477
AGNCL,0.70093477
RHP,0.70089394
DFIN,0.7008698
GOLD,0.700839
RNW,0.700514
GNFT,0.700361
NYMT,0.7003456
TECH,0.700324
MLM,0.7002409
NVR,0.6999995
POWI,0.69994926
PDD,0.6999446
TAP,0.69985634
REYN,0.6998453
DKS,0.6998345
CARR,0.6997544
GLOB,0.69974786
GAIN,0.69974077
GAINZ,0.69974077
TRNO,0.6994889
EXP,0.699473
NEU,0.69937986
VRRM,0.6993244
DOX,0.69932413
LECO,0.6992036
AMAT,0.6991755
SEE,0.6990967
UPWK,0.69908357
TK,0.69899833
CBT,0.6989206
STE,0.6988291
VRTX,0.69874084
RTX,0.69873726
TTC,0.6985898
ASIX,0.69843066
FDUS,0.69816655
NXT,0.69816273
SCVL,0.6978677
LI,0.6977815
SSD,0.69760084
GEN,0.6975876
FWONK,0.69752234
EVN,0.6973795
MAS,0.6972542
GBX,0.69709927
TSM,0.6970914
ON,0.69704676
QCOM,0.6969307
ECCV,0.6968932
MNR,0.6968242
WHD,0.6967906
CAMT,0.6963907
VVV,0.69633347
UI,0.6960153
IMPP,0.6959172
SMP,0.69582695
STNE,0.695797
TRMD,0.6957687
LBRDP,0.6956578
UE,0.6956052
OXLCN,0.69535637
HP,0.69525415
EPM,0.69523394
IESC,0.695061
AEM,0.6950367
CPA,0.6950127
ACAD,0.694931
MTX,0.69490147
EQNR,0.6948464
CSL,0.694696
FWONA,0.6946155
BFAM,0.6945576
VALU,0.6945568
AXTA,0.694375
PSO,0.6942608
NOMD,0.6942544
ASR,0.69365084
MVST,0.693627
NABL,0.6936041
IOSP,0.69343853
MDXG,0.69332063
DHT,0.69318473
ENVA,0.69316673
GRBK,0.6928972
PSA,0.6928689
TFX,0.6928551
MTDR,0.692628
VNT,0.69259566
BMRN,0.6925854
CF,0.6925664
OXLCO,0.69254214
MGIC,0.6925189
MSI,0.6924033
MOD,0.6923638
GSBD,0.6923308
BR,0.6923066
GLAD,0.6922856
TPH,0.6921923
KTB,0.69218
SCHL,0.69214827
PBYI,0.6919591
ULTA,0.6918799
CDW,0.69182175
PDI,0.69179547
JNPR,0.69178534
SPOK,0.69170064
BFK,0.69167686
TDW,0.6916497
NLY,0.69149154
GFF,0.69127566
TCMD,0.6911164
GPRK,0.69092906
IEX,0.69084626
PMTU,0.69067633
GAINN,0.69050384
REGCO,0.6904843
LOW,0.6904426
BH,0.69022816
GLADZ,0.6899042
DRH,0.68987274
VTSI,0.6897716
PFLT,0.68957347
DXCM,0.689504
TIMB,0.6895009
IQV,0.68946695
TWO,0.6893497
CCS,0.68919367
STNG,0.6889923
GAINL,0.68897474
MU,0.6889716
INSW,0.68893194
NYMTZ,0.6889165
EXR,0.68890226
MAIN,0.68885994
ARR,0.6886498
LNTH,0.6885655
FRO,0.6885323
NOVT,0.6885319
OGS,0.6883443
KRT,0.68822706
ORLY,0.68822134
NCTY,0.688193
EXLS,0.6881899
LDOS,0.6880436
EIC,0.68769026
MANH,0.68763083
KO,0.68757933
OSK,0.6873589
SPOT,0.687349
EOG,0.6872622
PCYO,0.6872066
VRSK,0.6869838
LLYVK,0.6869614
SBUX,0.6869411
LFT,0.6868905
SNA,0.68671274
E,0.6864604
ATI,0.6863718
CDP,0.6862064
GAP,0.68618804
NML,0.6861513
URI,0.6861437
DLNG,0.68595684
BUD,0.685949
LVS,0.68591326
BEPC,0.68582934
HLN,0.6857695
KLAC,0.6857443
TPB,0.68572545
TRIP,0.68556
ADI,0.685522
BDX,0.6854671
CABO,0.6854231
DOV,0.6853524
AES,0.6851803
ECL,0.68487227
RFM,0.68485266
GECCO,0.6847035
MVT,0.6846997
IDR,0.6846545
UDR,0.6846533
WSR,0.6846348
WT,0.68459535
ESEA,0.6845812
FIS,0.6845749
APH,0.68448496
CMRE,0.6843869
FR,0.68433166
IVZ,0.68432355
GLPI,0.6842924
VTOL,0.6840915
WILC,0.6839526
MMYT,0.68389803
FSLR,0.6836005
A,0.6835907
BCX,0.68344116
HAL,0.68340117
FOXA,0.6833762
RYN,0.68306977
SB,0.6830254
FSI,0.6830198
GRND,0.68291324
STEP,0.6828797
EICB,0.6828642
EMF,0.68284047
VCTR,0.6827753
RVT,0.6826462
HOVNP,0.6824732
CIK,0.68243206
MIND,0.68222725
ECCX,0.68215203
CGBDL,0.68209726
CGBD,0.68209726
DAN,0.68174785
PLOW,0.68172956
SCM,0.6814352
RJF,0.68110454
JACK,0.681036
FOX,0.6808147
ESCA,0.6806024
INOD,0.6805733
SQM,0.68048966
DJCO,0.68042195
HES,0.68034595
LNW,0.6801726
TNC,0.68015397
PK,0.6800926
PLD,0.6799521
AMPY,0.67982334
TXRH,0.67967904
BDC,0.67958003
ELAN,0.6789994
GLW,0.678906
CRUS,0.6788742
GRRR,0.678628
CAG,0.67853606
FDS,0.67848355
APPF,0.67846954
ITW,0.6783963
HON,0.6783529
TCPC,0.678349
SLRC,0.67832553
OCCIO,0.6782671
STX,0.6782375
ISSC,0.67805207
ECCW,0.67795056
OMC,0.6778154
ORA,0.6777096
NVO,0.6776359
AGNCO,0.677543
NL,0.67752916
TNK,0.6774987
APTV,0.6774224
AAPL,0.6773611
HTCR,0.67732036
KKR,0.6773156
ARES,0.677128
GPN,0.67709345
CTO,0.6770815
BALL,0.67707986
ICL,0.67707866
QSR,0.67699933
SCHW,0.6767124
PAC,0.67654055
CSX,0.6763982
ITRI,0.6762583
ELF,0.6762524
RACE,0.67617095
AIT,0.6761136
PMT,0.6760716
KTF,0.6758079
EZPW,0.67579466
BBCP,0.6757616
CNM,0.6756717
CR,0.67566836
APOG,0.6756678
KEQU,0.6754677
SAIC,0.6754082
ATMU,0.67531675
ENB,0.67506516
DRS,0.6750353
PRGS,0.67498267
HNNA,0.6748533
HWKN,0.674821
MMD,0.67480165
TKC,0.67477363
NEWT,0.67467016
VMEO,0.6746329
LANC,0.6745654
LEGH,0.67448425
LPG,0.67447895
GPK,0.67432684
RBA,0.6741899
ADUS,0.6741633
GTY,0.6739994
BHR,0.67383873
XYF,0.6738289
BST,0.67377776
BUR,0.67376083
HRL,0.6737356
INFU,0.6737229
PVH,0.67370164
SM,0.6736774
BLKB,0.6736328
BELFB,0.6735757
BLDR,0.6734245
BAH,0.67331284
NGD,0.6732662
IHG,0.67296165
NYMTM,0.6729199
PAX,0.6728219
PCAR,0.6727529
THC,0.6727254
BCAT,0.67249316
GSL,0.67242604
AER,0.67229867
IT,0.67223555
EQX,0.6722068
MS,0.6720812
EC,0.67200094
G,0.67195904
STAG,0.6719551
OCCI,0.6719246
REG,0.6718364
CNK,0.6716332
NRP,0.6714738
ENTG,0.67125463
LPLA,0.6712546
ATKR,0.6712224
ALC,0.67088854
SKM,0.6708798
HHH,0.6708524
ARIS,0.6706536
MTSI,0.6705461
KMI,0.67053056
CDLR,0.6704941
O,0.67033935
OMAB,0.6702482
BKN,0.6701218
GIS,0.6700993
MCO,0.6699314
TLN,0.66988015
SUM,0.669816
PPC,0.6697695
TKR,0.66976553
IVR,0.6693602
BRX,0.6693069
MGY,0.66920763
VSEC,0.66919684
ERIC,0.669143
WELL,0.66886353
WAT,0.6684021
SIM,0.6681409
PNRG,0.66804117
IMMR,0.6678595
GMED,0.66784704
NC,0.6678228
HOV,0.66780216
OII,0.66775393
FSTR,0.66762716
UAL,0.66740495
BECN,0.66719115
MSM,0.6671766
RCKY,0.667174
COLL,0.6670335
LTH,0.6669992
ENSG,0.66693866
HBB,0.6668225
TIPT,0.6667771
ARMN,0.66666687
TOUR,0.6665724
MEC,0.66652566
TNL,0.6664959
APD,0.66641504
MDIA,0.6662855
BNTX,0.6661482
LOCO,0.6658733
ET,0.6658608
GILD,0.6655643
HZO,0.6647771
EMO,0.66466963
IMAX,0.664488
CDE,0.6644484
WWD,0.6643652
COTY,0.6642944
TASK,0.664289
NEWTZ,0.66418093
AKR,0.66416407
VRNT,0.6641045
OXLC,0.6639961
NVDA,0.66393477
LNG,0.6638744
RS,0.66380864
VAC,0.66366905
BWLP,0.6636226
MCD,0.66349465
ONON,0.66348743
QD,0.6634164
BTE,0.6633598
BHM,0.663343
AMGN,0.6632533
MHK,0.6632399
BKR,0.6631767
GS,0.66316414
FOA,0.6631503
NBB,0.66302925
FSK,0.6628196
AVB,0.6627781
KGEI,0.66270626
BB,0.66249764
TEX,0.6623322
OLLI,0.6623297
SPG,0.6622087
EME,0.6621737
LYB,0.6621488
WFRD,0.66199017
KAR,0.6619744
HOOD,0.66183525
AU,0.66183376
TRMB,0.6618126
RNGR,0.6618089
LLYVA,0.661686
VNOM,0.661505
NMFCZ,0.66138124
NMFC,0.66138124
FTNT,0.66125643
DBRG,0.66124344
INTU,0.66105986
ALG,0.6610024
CMI,0.6609563
SF,0.6607678
KOP,0.66030526
HESM,0.6602387
ENS,0.6602127
AVO,0.66021186
NHC,0.6600699
FLYW,0.6600048
USIO,0.65991235
LBRDA,0.65982246
QGEN,0.6597403
FSV,0.6596669
PLXS,0.6596199
CLMB,0.6592762
AXL,0.6591966
IX,0.6590961
HOG,0.65896684
LYV,0.6589108
PPIH,0.65879357
GVA,0.6586562
BIRK,0.6583667
CBL,0.65833277
OPY,0.6582197
AMX,0.65778613
WEN,0.6577355
BL,0.657703
OHI,0.65770006
UMH,0.6575583
DLX,0.6575428
CRI,0.6573333
JSM,0.65728927
UHAL,0.6570938
LX,0.6570906
TATT,0.65694064
SUZ,0.65685105
ENPH,0.6568267
PRG,0.65681976
APP,0.65678954
VYX,0.65661883
ZTS,0.65641856
NYMTN,0.6561802
GWRS,0.65610075
ALLE,0.6560666
HELE,0.65570414
OLPX,0.65559506
WMS,0.6553798
HURN,0.6553109
JOE,0.6551801
SELF,0.65496784
HLX,0.6549587
ALEX,0.65488
GBDC,0.6547398
IQI,0.6547191
CUK,0.6546276
KWR,0.6542376
CXM,0.65422064
LMB,0.6539889
PECO,0.65394765
PHIN,0.6539325
TIGR,0.65384126
GLDD,0.65383554
BYM,0.6538267
FERG,0.65356755
EPR,0.65356475
UHT,0.65324926
LWAY,0.65322256
SWKH,0.6531546
BBDC,0.65308124
