ticker,score
AA,0.65304923
FMX,0.6528435
CAAS,0.6524377
CODI,0.6524356
PSX,0.65240717
DDI,0.65202343
ANGI,0.6520176
USPH,0.652005
ZTR,0.6519258
NXPI,0.651788
PM,0.6517347
LIVN,0.6517232
TPVG,0.6516737
SNN,0.6516443
KEYS,0.65158004
AMPH,0.65156746
STG,0.6513841
EQIX,0.65129364
BEEM,0.6512281
FOUR,0.65107733
TYG,0.6509294
ENLC,0.65082264
OUT,0.65079707
TX,0.6507508
MRCC,0.6504489
SSTK,0.6502457
VICR,0.65020883
SAFE,0.6499742
ESOA,0.6499567
HBM,0.6498545
FOR,0.64899576
GRC,0.6488463
NAVI,0.64851063
WU,0.64844906
KREF,0.6484331
SVV,0.6483863
AMD,0.64829904
HGV,0.64821756
CZR,0.648175
CRON,0.64799803
LBRDK,0.6478643
CWEN,0.6477553
TDC,0.6476652
CACI,0.6475793
WMG,0.6475644
AYRO,0.6475464
PLTR,0.6474922
MUA,0.6473986
FIVE,0.6473498
PSTL,0.6472988
BMY,0.64716685
CIGI,0.64711547
AYTU,0.64710015
RVTY,0.6469725
AEF,0.6469441
ATAT,0.64686525
LKQ,0.64669687
BNL,0.64655954
AMCR,0.6464755
VCYT,0.6462689
VLTO,0.6461864
DVA,0.64612716
TOPS,0.6460972
CLH,0.64609313
LW,0.64591503
PDEX,0.6457995
MELI,0.64573663
TALO,0.6456974
ALSN,0.6456624
FLNG,0.645596
FCX,0.6454334
CAL,0.6452896
LAZ,0.64522743
BBWI,0.6451696
CAPL,0.6451363
TSLA,0.6451314
PTLO,0.6450757
VTRS,0.6450303
FPI,0.64500874
TGNA,0.6449244
GTLS,0.6448769
CMCL,0.6448719
MO,0.6448622
VLRS,0.64481074
PAYS,0.6447701
DFH,0.6442052
GSK,0.6439677
MITQ,0.64395326
UPS,0.64380735
BATL,0.6437675
NE,0.6436897
AUPH,0.6436323
MAN,0.6434688
IRT,0.64340454
DNUT,0.6432748
DAKT,0.64325446
WFCF,0.6432135
INVE,0.6431578
GHM,0.6430356
PODD,0.64295167
LINC,0.64293766
AVTX,0.6429071
TEO,0.6427812
SBH,0.6427523
ORLA,0.64261633
WLY,0.64260685
VNET,0.64251226
GRFS,0.6423259
AZUL,0.6422697
HAS,0.6421427
RMM,0.642033
RM,0.64200133
ESI,0.6419222
NWSA,0.64147127
MHD,0.6412523
BHV,0.6412169
TXN,0.6412055
COKE,0.6410045
CSWCZ,0.64095366
TAK,0.64079475
IBP,0.64075595
WKC,0.640716
GOGO,0.64070886
JLL,0.6406993
ADC,0.64065117
RH,0.6405809
EBR,0.6405444
AENT,0.6405055
EXTO,0.64042276
CLS,0.640338
UBER,0.6402362
MSCI,0.64020526
SEZL,0.6397954
MFIC,0.63972944
AMRK,0.63970053
CQP,0.6396443
AMH,0.63949734
HTFC,0.6391252
HTFB,0.6391252
AGM,0.6391069
CMPR,0.6390988
EW,0.6390675
MQY,0.6389503
NOG,0.6389447
KRG,0.6387496
FLR,0.6380545
GFL,0.6378059
GAU,0.63766396
NPO,0.6376066
BHE,0.63753116
NMRK,0.6375292
EE,0.63748425
PAAS,0.6374825
ELLO,0.6373585
FRPH,0.637253
NWS,0.63722605
GOOS,0.6369855
POLA,0.636977
ACR,0.63686883
LC,0.6367665
FLS,0.63671106
GEG,0.63655657
GEGGL,0.63655657
DVAX,0.6364874
ZUMZ,0.636324
STZ,0.6361884
FT,0.63617814
DEA,0.6361585
SPTN,0.6360409
SBRA,0.63594323
LFVN,0.6358671
AVGO,0.6358312
FMC,0.6358012
DD,0.63578844
MT,0.63546044
FLWS,0.63530356
SAZ,0.63523996
HSY,0.63521695
AEO,0.6351278
PHX,0.6350377
GENI,0.6349581
UAN,0.63473696
TU,0.63469577
PRAA,0.6344904
SANM,0.63429594
PRTH,0.6339869
BROS,0.63349074
HUDI,0.6334566
LLY,0.6333924
ELSE,0.63319856
GOODN,0.63284045
ZGN,0.63279206
VZ,0.6325547
LICY,0.63244444
NMR,0.6319879
DAR,0.6319668
TRI,0.63195163
TCI,0.631786
KLIC,0.6317309
FMS,0.6317296
AMWD,0.6317126
IRDM,0.63167256
INVA,0.63147265
WLYB,0.63143367
IRM,0.6313289
HRZN,0.6312805
TSCO,0.6312323
KSS,0.6312001
LGL,0.6311478
NOV,0.63113153
DSWL,0.6309812
ECVT,0.63094705
DENN,0.6307872
MAMA,0.63031113
BLE,0.6302368
TTMI,0.6302106
WPC,0.63016206
DXPE,0.6300833
USAC,0.63005155
BIOX,0.63002396
SWI,0.6297893
SIFY,0.62961704
J,0.62933284
GTE,0.6292662
MITK,0.62914795
MCHP,0.62899077
AUDC,0.6289567
ALX,0.62883306
ADEA,0.62874335
CSBR,0.6286005
BP,0.6285633
MQT,0.62855226
CINT,0.6283211
RMI,0.6282
MMS,0.62809646
ATCOL,0.6280568
DIT,0.6280221
H,0.62798506
ASC,0.6278544
TMUS,0.6277592
OTEX,0.62741166
GSM,0.62724876
ATLCP,0.6271447
STWD,0.62714314
RHI,0.62689
OMF,0.6268338
DSM,0.6267975
REAX,0.62647426
SFL,0.62646234
AXON,0.62633246
SWAG,0.6259464
GTES,0.62516606
HPQ,0.6250491
BTA,0.6246743
WOR,0.62449527
LZB,0.62426126
ABR,0.6242242
BRFS,0.6241545
AY,0.62406766
TME,0.6239286
WLKP,0.6238088
AAT,0.6237429
GEF,0.6236057
DHY,0.62360334
HII,0.6234245
IIIN,0.6234016
ZEUS,0.6233185
FPF,0.6232713
BC,0.6232348
DAL,0.62322897
BELFA,0.6231621
FNV,0.62307394
REZI,0.62302655
PEB,0.6230098
FORM,0.6230003
INVH,0.6223599
WDAY,0.62235695
PXS,0.6223357
TGS,0.62230664
SITC,0.6220539
GEO,0.62160575
NTR,0.6215608
WPP,0.62150913
EMX,0.62150896
TSAT,0.6214974
VSTS,0.62149686
STCN,0.6212447
TKO,0.6210722
TANH,0.6209393
OFS,0.6208544
NEWTI,0.6206564
FND,0.6205368
ORGO,0.62051296
MRC,0.6204104
SSP,0.62010956
CNH,0.62004906
PERF,0.61999196
JJSF,0.61998206
JBHT,0.6198709
STGW,0.61963147
CLDT,0.6195665
AMBI,0.6195181
SAJ,0.61949384
SAR,0.61949384
JEF,0.61947477
MASI,0.61946476
MITT,0.61945987
ALOT,0.6194491
SIRI,0.6193811
PARR,0.6192624
SHYF,0.6190193
LQDT,0.61853725
LH,0.61846447
CVS,0.6180393
VFC,0.6179924
VMC,0.6176094
BTCM,0.6174592
TKLF,0.6174536
AHH,0.6172128
STAA,0.6171073
SXTC,0.61707264
AIN,0.61687845
POST,0.61653024
FTK,0.6164541
UUU,0.6162449
HSIC,0.6160243
BGC,0.6159232
ENLT,0.61578393
AMPS,0.61575365
CAAP,0.61575305
DY,0.615437
AGCO,0.61505264
ARTW,0.61474645
TGB,0.6147379
EQS,0.6145195
TORO,0.6144573
CPZ,0.61406946
QXO,0.6140422
PSTG,0.6139949
BWMX,0.61388904
HAYW,0.6138197
HY,0.6137697
CXW,0.6136369
CSGP,0.6131962
HOLX,0.6130367
BDL,0.61275786
ASO,0.6126286
KT,0.61236554
SUI,0.6123157
NSIT,0.6119903
DHX,0.61197674
ROIC,0.61196166
SNX,0.6118347
ULH,0.61173254
USNA,0.6116301
NEM,0.6112676
FBRT,0.6110585
RWT,0.6109116
IMCR,0.6108124
BBY,0.6107868
DOC,0.61071163
TOMZ,0.61067384
ODP,0.61035234
III,0.6103312
VOD,0.61030036
BEKE,0.6102768
METCB,0.61025196
SIGA,0.6101019
NTIC,0.6099034
TITN,0.6098189
HUIZ,0.60969687
SNCY,0.60968184
OFSSH,0.6096101
MTW,0.6094453
INVX,0.6094371
FC,0.60934466
SENEB,0.60927397
HMC,0.60921943
CSAN,0.609205
CSR,0.6090525
EWCZ,0.6089647
PSEC,0.60893536
CCJ,0.60874593
MRAM,0.6086568
PWR,0.6085302
GATX,0.6085218
APG,0.60845226
SAT,0.6084149
ELVA,0.60838974
SHLS,0.6083438
DDOG,0.60830045
BTTR,0.60816586
NOA,0.60804135
PCH,0.60748094
WHFCL,0.6074466
WHF,0.6074466
OB,0.6074245
KN,0.6074243
ASAI,0.6073645
HST,0.6071039
VET,0.6070555
FWRG,0.60704625
CUZ,0.6069268
JBSS,0.6068062
PANL,0.6067293
ETON,0.60656655
VITL,0.60616386
BV,0.6060909
FAMI,0.60602564
MOV,0.6059967
DCGO,0.6055821
NRK,0.60554487
CTLP,0.605457
JD,0.605271
VTMX,0.6050628
KELYB,0.604957
AAL,0.6048162
HEPS,0.6048045
RAMP,0.6045773
TRTX,0.60432667
WWW,0.6043086
PLNT,0.60426664
JKS,0.6041989
HUBG,0.6041758
GXO,0.60381263
THRM,0.60377395
LADR,0.60348016
HUN,0.60347086
JBL,0.6034414
FPAY,0.6032487
MNTX,0.60318416
WERN,0.6030941
BWG,0.6029866
AMCX,0.60295546
GRPN,0.60291487
TGTX,0.6028178
CAR,0.60275275
INSG,0.6027332
NGVC,0.60263246
AN,0.6025354
KE,0.602439
JBI,0.60224813
CHSN,0.60215217
PNTG,0.6018559
BFS,0.6016701
CMU,0.6016454
COST,0.6016138
ATSG,0.6014839
SUN,0.6012258
SMCI,0.60118335
CMT,0.6011506
DAY,0.60082495
SENEA,0.6007593
MRTN,0.6007139
CBRE,0.6006038
MTZ,0.60048366
CVE,0.6004147
BN,0.6002356
CPB,0.6001587
LYT,0.6000415
WY,0.5998084
PI,0.59934425
ESRT,0.5990949
PNNT,0.5990006
IFF,0.5989373
TRN,0.5989254
TIGO,0.59848964
SLNG,0.59847623
NATR,0.5981462
LMT,0.5978297
KNX,0.5976684
FLNC,0.5974771
VOXX,0.5974443
TRNS,0.5974391
GPRE,0.59712833
HLF,0.59706426
BTI,0.5967658
UVV,0.59647495
LYTS,0.5963917
SPLP,0.59623325
TSN,0.59598035
PZZA,0.5958211
BTT,0.5957078
VRSN,0.5956611
CAH,0.5953541
NMS,0.5952152
CASY,0.59512943
IQ,0.5951102
PGNY,0.5949775
RLX,0.5947093
OLN,0.5944674
SAY,0.59443176
HALO,0.59409297
BOWL,0.5940083
UG,0.59390587
ATUS,0.593892
IVT,0.5937606
TTI,0.59373635
NVEE,0.5936179
BIO,0.5935271
ECPG,0.59344876
FLO,0.59341043
HUBS,0.59335244
MTRN,0.5933221
VVX,0.5933146
CAE,0.5933029
MOS,0.593288
PLPC,0.5931809
ROAD,0.59303147
AMR,0.5930264
DTCK,0.5929495
BAND,0.5927049
CCRN,0.5925828
DCO,0.5923012
NCL,0.5922974
BON,0.59205717
OR,0.59202516
CG,0.59193766
JWN,0.5918595
VTR,0.59177697
PAG,0.5917636
BRSP,0.59171134
PPG,0.5915528
NVG,0.5915448
NREF,0.5913847
SEB,0.59134394
GPOR,0.5911506
ATS,0.5910265
KMT,0.59097147
B,0.5909598
SWKS,0.5908911
SNDR,0.59085214
IOR,0.5905691
RAIL,0.5904407
MPLX,0.5903044
ELA,0.59027135
IIIV,0.59023476
CECO,0.5900752
STLD,0.59004205
TXT,0.58976877
OMCL,0.58964986
BFH,0.58957046
HIW,0.5895129
SEVN,0.5894338
NISN,0.589285
CPNG,0.5892069
IBEX,0.58906704
CRMT,0.58906305
DOLE,0.5889299
WPRT,0.58880985
HXL,0.5888063
TRS,0.58875835
SEAT,0.58861107
CCLDP,0.58856916
AMN,0.5884492
TRUP,0.58815724
KRC,0.58814406
FPH,0.5876086
EQH,0.58711857
EXPE,0.5870291
FOXF,0.58697873
CODA,0.5869015
HI,0.5868138
SHC,0.5864623
PAA,0.5861622
CCK,0.5861592
RICK,0.5861449
ILMN,0.58609295
ULBI,0.5859774
WTTR,0.58581513
VOXR,0.585743
SITE,0.5849565
PATK,0.5848713
LPRO,0.58484286
DBD,0.58475596
HNRG,0.5845899
AGRO,0.5844404
CHRW,0.58424425
WLDN,0.58394456
ORN,0.5838238
DELL,0.58369786
ADM,0.5836711
CARS,0.58353627
GES,0.58345246
MODG,0.58343273
MFA,0.5833593
VNO,0.58300585
LCUT,0.5828143
WHLM,0.582676
PAGP,0.58227605
KD,0.5821593
ONIT,0.58200693
EBS,0.58199
CCLDO,0.581979
VCV,0.5819329
APT,0.5813467
CVEO,0.58133066
USEA,0.5813232
LUMN,0.5812852
SWK,0.58120966
DEC,0.5808894
AESI,0.58088386
UTZ,0.58073515
IPG,0.58061975
TRU,0.5800701
AAP,0.58004904
CREX,0.57997483
TDG,0.57990974
FUN,0.5798934
PRVA,0.57986534
KFRC,0.5798303
BNED,0.5797463
FARO,0.5790908
VNCE,0.5789929
ABG,0.578811
CETX,0.57878757
DAVA,0.5787776
CVU,0.5785156
RELY,0.5784744
MNRO,0.5784574
SHEL,0.5783869
DLHC,0.5782845
HRB,0.5782394
HOUS,0.5782145
DLTR,0.5781955
COLD,0.57792264
ACEL,0.5779019
DNB,0.57790065
DXC,0.5778948
OKTA,0.5778126
LANDM,0.5777204
LBRT,0.57768303
MRM,0.5775625
ALK,0.5774965
RYI,0.5772012
AFYA,0.5770403
ASX,0.5768622
PFE,0.5766755
IAC,0.5765312
EFXT,0.5764406
WES,0.5763923
DNOW,0.57623184
NCSM,0.57616323
FUL,0.57614386
STRT,0.5760409
INTT,0.5758929
RES,0.5754604
BZH,0.5753483
AMSC,0.57527393
ARLP,0.57520455
LYFT,0.5749584
DOOO,0.5749423
PII,0.5748167
GOOD,0.57461625
SGC,0.57458925
PETZ,0.5745349
AHCO,0.5737014
SGA,0.5736969
GOCO,0.5733661
GGZ,0.5732304
PRLB,0.5731235
MYRG,0.573057
GCO,0.5730497
NUS,0.57301074
CNC,0.5729799
CPRI,0.5725261
RRR,0.5724898
TAOP,0.57242167
THO,0.5722931
RCMT,0.57217234
RMR,0.57183003
COHR,0.57176256
CCLD,0.57174784
WCC,0.57162166
CMCT,0.57149816
SE,0.5714454
WGO,0.57140875
KODK,0.5712347
FLEX,0.57090753
MKSI,0.57069707
BZFD,0.5706835
SAM,0.57067335
CMCO,0.5706151
LANDP,0.57058734
LANDO,0.57058734
MBC,0.5702838
HHS,0.57007766
CELH,0.56994075
FYBR,0.5699088
PFGC,0.5698651
LAKE,0.5697669
IP,0.56958133
WLK,0.5693584
KALU,0.56934255
OXSQG,0.56930697
OXSQZ,0.56930697
ARW,0.569264
SGRY,0.5692006
OI,0.5690912
HCSG,0.5690904
CVLT,0.5690722
FLL,0.56906873
OPFI,0.5690491
PKX,0.5688514
ARMK,0.5687431
CION,0.56871825
NSP,0.568628
ARKO,0.5684792
SCSC,0.5681118
ACB,0.5680395
DTST,0.56789124
BG,0.56788504
TNET,0.56787056
PDFS,0.5674919
FDP,0.56727296
BA,0.5672425
LPTH,0.56722355
UEC,0.56718236
ARDX,0.5671091
BCC,0.56707394
APEI,0.5670494
PKOH,0.56702536
SRCL,0.56688833
RDCM,0.5667136
PTMN,0.56666845
PALT,0.5666436
PRIM,0.56648266
CCU,0.56590813
TBLA,0.56589514
FICO,0.565682
LCII,0.5656277
CVV,0.56553316
TWLO,0.5655067
CI,0.5652302
GROW,0.56514853
MLKN,0.56510466
INN,0.5650388
SLGN,0.56498665
BILI,0.5647764
EVRI,0.56468725
GPI,0.5644027
GIFI,0.5643609
DLR,0.56434834
ETSY,0.56429106
PLYA,0.56427014
SEM,0.56419915
LAB,0.56396496
SJM,0.56372976
ATLC,0.5636196
DDL,0.56331766
SON,0.56327397
TV,0.56317955
GMS,0.5628958
LEG,0.5627683
MYD,0.5627448
TGI,0.56266785
TRC,0.56263834
ALTO,0.56262237
RSVR,0.5624399
HLMN,0.5623605
PFXNZ,0.562351
NATH,0.56225896
AVTR,0.5621704
CYRX,0.56182826
MPC,0.56165993
BACK,0.5616529
APWC,0.56152713
AVT,0.56137794
NTCT,0.5612964
ASGN,0.5612875
OMEX,0.5612765
BAER,0.56109565
ARCB,0.5610803
DSX,0.56105894
VKI,0.5606284
CNF,0.56044585
MDB,0.56020945
ABLV,0.5602044
VEL,0.5601703
CTOS,0.56004745
METC,0.5600444
RRX,0.55996495
NUE,0.55967134
YUM,0.5596647
ALIT,0.5596389
RLJ,0.55937004
KGS,0.5592662
NNI,0.5591163
R,0.55911475
LRE,0.5589704
MMU,0.558957
AMRC,0.5587757
ANSS,0.5587444
ARE,0.5586458
OCC,0.5586064
CVNA,0.5584736
ACV,0.55832493
GLP,0.5582909
MBUU,0.55822325
STER,0.5581922
PMO,0.5581574
EPC,0.558087
CDRE,0.5579829
SNBR,0.5578773
HCM,0.5575911
NVRI,0.55751115
WYNN,0.55736727
DINO,0.55732423
CWK,0.5572476
ABLLL,0.55721855
HLLY,0.5570737
HL,0.55687076
FL,0.5568457
GRNQ,0.55616415
PSMT,0.55610013
BTM,0.5559799
MEOH,0.5559391
BXC,0.5559041
GPMT,0.5558578
CAKE,0.5558567
MAYS,0.55575895
SPB,0.555414
RMCO,0.55535537
GPC,0.55530125
PX,0.5552686
DSGR,0.55522263
AGS,0.55492204
QRVO,0.55481696
MESO,0.55462056
ENFN,0.55459964
BAX,0.5544567
RDFN,0.5544432
ALNT,0.5543677
IMOS,0.5542635
FRD,0.5540588
CVGI,0.5539662
DIOD,0.5539301
EAD,0.55388534
FDX,0.55359155
BEN,0.5534101
OPCH,0.55334765
SFM,0.5533098
CRCT,0.5532614
ULCC,0.5532355
ROG,0.5531703
LSTR,0.5528853
FVRR,0.5528812
ZTO,0.55267423
SYPR,0.5525591
CMTL,0.5525228
UEIC,0.5521056
M,0.5520999
LEO,0.55162394
SHO,0.5509062
MCFT,0.5507917
PHG,0.5502347
WRAP,0.5499373
EM,0.54984933
GTIM,0.5498343
EVGN,0.5497881
RC,0.54968727
RCC,0.54968727
RCB,0.54968727
INSP,0.5495434
RYAM,0.54949766
GHC,0.54948354
GROY,0.5494807
PAM,0.5494765
TCOM,0.5494662
NNY,0.54944617
MAXN,0.54938567
HIMX,0.54907024
LUNA,0.54893184
INTC,0.5487964
SNAL,0.54820895
PLCE,0.54819983
FAX,0.547967
NGL,0.5479561
CNXN,0.54793096
WINA,0.54787576
KW,0.5478618
SLG,0.54781556
SNAP,0.54766893
BGS,0.5474176
SKYE,0.54731107
BSET,0.5470808
TWI,0.547051
AVNT,0.54704237
MGNI,0.546993
MARA,0.54697376
HAIN,0.5469077
PHAR,0.54668075
IGT,0.5466376
BLMN,0.5466077
NATL,0.5466053
BSFC,0.54655254
NOTV,0.54653215
ATLCL,0.54647374
HFRO,0.5463879
NYAX,0.54629725
DTI,0.5462525
GTBP,0.54615194
EFC,0.5459473
PEP,0.54582196
MEI,0.545758
HOUR,0.5456598
SKYT,0.5456444
NX,0.5454605
ZENV,0.5454556
ABL,0.54535687
BEEP,0.54529166
CWST,0.5446778
SQ,0.5444629
MG,0.5444158
EPSN,0.5441663
ICUI,0.54415613
X,0.54405814
EDAP,0.5440239
LIND,0.5439801
MGM,0.5439159
MLR,0.5435989
CNEY,0.5435608
NEPH,0.5433432
LGO,0.5433404
GYRO,0.5429897
STRW,0.5426666
SND,0.5423565
HBI,0.5422495
RGEN,0.5422348
GO,0.54195756
MED,0.5418513
CWH,0.54179484
MTLS,0.5417313
XPER,0.54170173
NR,0.54141855
LDI,0.5413203
HASI,0.54101694
SPCB,0.5409212
MTN,0.5408496
WULF,0.54060316
VSCO,0.5403561
ARI,0.54021984
CNXC,0.5401352
USFD,0.5400457
PRCH,0.53993523
MPAA,0.5398512
IMKTA,0.5392695
BURL,0.53922075
SLS,0.5392154
GOEV,0.5391139
ACM,0.5390357
SNCR,0.5389788
HQY,0.5388869
BERY,0.53887343
DRVN,0.5384972
SOHO,0.5381902
BIP,0.5381683
SXC,0.53796417
SCS,0.5379504
GWRE,0.5378802
RITM,0.53781235
PBPB,0.5377715
FA,0.5376764
CC,0.5376282
SWIM,0.5375022
SGU,0.5374807
ALTG,0.53746563
LRFC,0.5374565
NVOS,0.537432
CSTM,0.53733665
QRTEB,0.5372802
SRPT,0.53724134
GDRX,0.53719383
VRNS,0.5370838
SPWH,0.5370644
AVNW,0.5369992
CBRL,0.53697366
AKAM,0.5367488
VC,0.53660387
NVCR,0.53659546
METCL,0.53656596
NCV,0.5363287
WMT,0.5362871
WMK,0.5362334
INDV,0.5362212
NRG,0.536182
CRTO,0.53618026
CPT,0.5361562
PLAY,0.53598523
EVC,0.5359262
PSN,0.53587914
HSII,0.53551984
TWIN,0.5354528
FET,0.5350898
NCRA,0.5350379
UZD,0.5349508
UZE,0.5349508
LSCC,0.53482884
XPOF,0.5345386
BOSC,0.53441525
GTEC,0.5341583
VRE,0.53413147
CE,0.5340681
OGI,0.5340521
EFSH,0.53404915
WBD,0.5339798
ASTH,0.5338008
CHRS,0.5337596
NEXA,0.5336354
GDYN,0.53348076
SCKT,0.5333202
CNET,0.5331895
AMBO,0.53313154
BRN,0.53291667
ABM,0.5328271
XPRO,0.5328248
POCI,0.5327161
NZF,0.5325012
SVC,0.53246933
MRVL,0.53226006
ICFI,0.5322332
QRTEA,0.53213954
QRTEP,0.53213954
PEGA,0.5321136
BWIN,0.5320835
BILL,0.53206664
PSFE,0.5320611
TEAF,0.5319983
RMTI,0.53197825
NXRT,0.5319581
PESI,0.5319422
CMTG,0.5315206
BJRI,0.5314581
KBR,0.53137445
BWEN,0.5312896
LSF,0.5310121
MUSA,0.5309665
ZDGE,0.5309344
SCCD,0.53081596
SCCE,0.53081596
ZEPP,0.53078485
FOLD,0.5307122
UPXI,0.5306377
VIAV,0.5305397
SHIM,0.5304978
WIMI,0.5303709
TROX,0.53035045
CBAT,0.5302976
CRGY,0.5302973
CRSR,0.53029466
FKWL,0.5301465
PINC,0.5299958
BRAG,0.5299845
MLAB,0.5299534
JVA,0.52984935
SOHON,0.5298148
OSS,0.52969164
OZ,0.5291825
CULP,0.5291434
DOCN,0.52903897
BEP,0.528989
SPHR,0.52891153
PDM,0.52890056
SCL,0.5288664
CRWD,0.5286818
GT,0.5285101
PAHC,0.5284394
BDN,0.528405
SID,0.5283705
PENN,0.52836186
CNNE,0.52813214
PAR,0.5281087
EDU,0.5281009
CHGG,0.5275801
DEI,0.52752763
BLBD,0.5274687
ASYS,0.52729917
RPAY,0.52725637
KELYA,0.52724046
ALLT,0.5271952
GOODO,0.5271558
SOHOB,0.527103
KNOP,0.5270668
DRCT,0.5269851
SGRP,0.5269693
NTST,0.526398
SYTA,0.5261413
CCD,0.52594537
CHT,0.52589935
CIEN,0.52579004
PT,0.5257658
INDO,0.52574146
CENN,0.5255113
MAC,0.5255034
VPG,0.5253986
KC,0.5253058
RYAAY,0.52513903
WYY,0.525079
RETO,0.5249801
ALTM,0.52490425
ACCO,0.5246196
ST,0.5246112
UUUU,0.5245509
MNKD,0.5244946
SNEX,0.52413636
EYEN,0.52410483
PRGO,0.52395135
UIS,0.52393764
OMI,0.52363294
VMAR,0.52357304
VLO,0.52337664
XRAY,0.5233066
NVST,0.5232152
QUIK,0.52312344
HROW,0.5230009
SCCC,0.522981
DSP,0.52296025
RGT,0.52292854
KNDI,0.52292836
BGI,0.5229182
SNCRL,0.52288634
MTRX,0.52280504
FORR,0.5224272
UZF,0.5223109
MSS,0.5222565
KXIN,0.5222024
USM,0.5220348
FSCO,0.522019
LAD,0.52190405
QH,0.5218862
PHI,0.52184224
NMZ,0.5217873
AMBP,0.5215783
FIVN,0.52153873
SHCO,0.5215383
CERS,0.52141064
KMX,0.5213853
VRA,0.52133155
COOK,0.52130353
APA,0.52116644
BWMN,0.5210873
PARA,0.5207428
PARAA,0.5207428
NSYS,0.5207425
MSTR,0.5203729
CPIX,0.52016413
ONL,0.5199533
NYC,0.5199289
PLL,0.51975375
ATRO,0.5197223
XRX,0.51960164
GRX,0.5195627
TTGT,0.5191559
PGRE,0.51892745
ASLE,0.51891416
TCS,0.51878536
MXL,0.5187213
JOB,0.51843673
LODE,0.51842034
JBLU,0.5181668
THQ,0.5177721
VSME,0.51761025
LEA,0.51729554
LBTYK,0.5172143
JBGS,0.5171798
LAND,0.51706856
TROO,0.51699114
BBGI,0.5169857
