ticker,score
TBRG,0.51681036
SDOT,0.5168015
PMM,0.51679265
RPD,0.5167919
CEAD,0.5167698
STKL,0.51672226
CLF,0.5165303
DNP,0.51644963
TTEK,0.5164273
MULN,0.51641816
IPW,0.5161236
ANGO,0.51600796
HPP,0.5159734
MTEX,0.5156922
NVAX,0.5156233
THS,0.51550126
CSTL,0.51529616
SIG,0.5152913
LSEA,0.51503354
SHLT,0.5149287
ACU,0.5148849
SACH,0.5147261
RDNT,0.5147144
BOX,0.5147141
HROWL,0.5147004
NET,0.51448756
ZKIN,0.51444477
ACA,0.51430464
FCEL,0.5141891
THTX,0.5140755
AMLX,0.5138631
RSSS,0.51376015
BCO,0.51367706
BRCC,0.51362824
NIO,0.5135225
LUV,0.5134557
TSQ,0.5134484
SBAC,0.51332563
TTSH,0.51316804
SAH,0.5131171
SCWX,0.5130816
CALX,0.5130086
AGAE,0.5127673
EXK,0.5127641
NEGG,0.5127108
SOHOO,0.5126929
OPRX,0.5125032
TDS,0.51235074
HUSA,0.5121672
EEX,0.512148
UHG,0.51214683
ASTE,0.5121325
OFIX,0.5119175
TTEC,0.5116309
ENR,0.51160336
LFMD,0.511507
ACNT,0.5114323
OIS,0.5113794
BLIN,0.5113792
TEN,0.51132596
ARAY,0.5113239
SWBI,0.5112484
IHT,0.5112113
UFPI,0.5111588
AVAH,0.51105183
RDHL,0.51101303
FNGR,0.5107368
XIN,0.5104397
UNFI,0.5103331
MYTE,0.5103242
TMCI,0.5102902
CDXS,0.5101552
BEDU,0.5100193
BOXL,0.5099229
RIGL,0.5097933
BFRI,0.5097752
SPH,0.50974417
CNX,0.5095987
MDRRP,0.5095027
SACC,0.50942445
DBI,0.5092382
HR,0.50884867
CMBM,0.5087692
AAOI,0.5082525
CTM,0.5082008
FLGT,0.50818765
ESLT,0.5080497
NUTX,0.5080164
EVH,0.50800556
BGSF,0.50794274
USAU,0.5078522
RELI,0.50764656
CTRM,0.5076125
MOGO,0.5075628
GURE,0.5074968
XTNT,0.5074557
ELME,0.50690717
BLDP,0.5067744
XERS,0.5067375
CYBR,0.5066162
VERX,0.50631356
AVNS,0.5062159
SPT,0.50618064
LOAN,0.50609475
SLNHP,0.5059357
INLX,0.50588495
GDS,0.50587726
CYTH,0.5055643
PRPL,0.50552213
TDY,0.5054396
CTKB,0.5054364
FNKO,0.50539255
WHR,0.50538796
TIXT,0.50536036
ASPS,0.5051804
RLGT,0.5051392
FTCI,0.5050233
APPN,0.5047084
NBY,0.5047053
SGHT,0.5046475
FCUV,0.5045627
YY,0.5044194
MUX,0.5043827
CTV,0.50430816
CNTY,0.5042382
ATEX,0.50421166
DTSS,0.5040202
ONTF,0.50361794
SANG,0.5035654
DOMO,0.5034498
VMO,0.50341445
IART,0.5034041
JFBR,0.50325054
AIRG,0.5031577
GNLN,0.50302243
EL,0.50297505
TURN,0.50291777
WOOF,0.50290525
MBOT,0.5025578
YCBD,0.50251466
ATIP,0.5024878
WEAV,0.5024716
UAMY,0.50244033
KLTR,0.50243586
PRPO,0.5023175
MATV,0.50231373
WORX,0.50223094
THW,0.5022038
XPON,0.50219715
SXI,0.5021269
AG,0.502079
TOST,0.5020014
ARL,0.50149155
LGND,0.50149024
AREC,0.501409
MSC,0.501045
NNBR,0.50094813
CLVT,0.50088626
MX,0.50071365
OWLT,0.50048393
IPHA,0.50032586
KTOS,0.50030917
PRTS,0.50029457
FSP,0.5002544
BVS,0.5001041
CISO,0.499959
PERI,0.49992836
HROWM,0.49986294
BLRX,0.4993377
EVCM,0.4992539
ENVB,0.49919248
WIX,0.49913865
WBA,0.4989761
VRME,0.49895754
ADV,0.4989261
MATW,0.49892217
COR,0.49891114
GNL,0.498713
TXG,0.4985978
AXTI,0.49858022
GROV,0.49840873
INUV,0.49839282
MLNK,0.49824813
DG,0.49803236
SONN,0.4980087
RFIL,0.49780962
LBTYA,0.49780834
LPL,0.49774393
YTRA,0.49768424
CPS,0.4975537
CPSS,0.497102
HEAR,0.4969764
EHAB,0.49691248
ALKT,0.49690634
SPRY,0.49684548
SCYX,0.4968396
BOOM,0.49676487
RMBL,0.49669358
UWMC,0.49668297
HQI,0.49657527
IMNN,0.49654403
HCAT,0.49641916
IRS,0.4962764
XELB,0.49627015
MIR,0.49621466
SGBX,0.496111
TPCS,0.49603778
CHMI,0.49602687
RBBN,0.49594715
RIG,0.49589115
OLB,0.4958164
T,0.49577406
UK,0.49576455
PTVE,0.4956495
PSTV,0.4956332
LBTYB,0.4956167
INNV,0.49560463
RGS,0.49539372
CRESY,0.49535692
PAY,0.49483365
SATS,0.49472877
BYRN,0.49432334
CBZ,0.49430302
SCCG,0.49429995
PLYM,0.49420628
MGA,0.49415573
MGLD,0.4941359
FWRD,0.4941192
PGY,0.4940562
BCE,0.49401495
AIRT,0.49400645
ARQ,0.4938978
IZEA,0.49386504
MEG,0.4936703
SOTK,0.49343708
ALGM,0.4932868
UPST,0.4932436
HLP,0.4932333
PL,0.4932016
ACRS,0.4931244
LSAK,0.49312073
ASRT,0.49298012
AVD,0.49297392
NARI,0.49295485
FLGC,0.49287325
PMD,0.49287173
BATRA,0.4928458
RILY,0.492844
BXP,0.4927717
AHG,0.49273568
BTG,0.49260592
NWGL,0.4925903
ARCO,0.49254334
EXFY,0.49241278
LILA,0.49219245
LILAK,0.49219245
HRTX,0.49206176
BBUC,0.49203366
NOM,0.49199688
BLZE,0.49197358
TENB,0.4919041
DRRX,0.49186477
ANDE,0.49179578
GHI,0.49170402
MRCY,0.49165028
FLNT,0.49162275
ESTC,0.49139
OPTN,0.49135983
IEP,0.49121937
RXT,0.4911968
TLS,0.4909781
STRRP,0.4908441
VISL,0.4907344
REKR,0.49057105
GDC,0.49056795
OPTT,0.49054685
BIGC,0.49045816
SBEV,0.49037686
HKIT,0.49011487
AERT,0.48980778
IVDA,0.48976737
KTCC,0.48940635
TRIB,0.48938575
QTRX,0.4893501
GORO,0.48926854
NEA,0.4891045
AMPG,0.48883638
ARKR,0.48880172
TACT,0.48879665
EXTR,0.4887491
CDZI,0.48849544
GRFX,0.48841774
UPBD,0.4883188
NDLS,0.48814523
AVDL,0.48808673
EVTV,0.48805895
CHEF,0.48800758
BWAY,0.48794195
BITF,0.487934
RAYA,0.4878559
AMED,0.48782742
FOSLL,0.48759332
IHS,0.48746276
MYE,0.48746184
MSGS,0.4874568
BMRA,0.48739636
AR,0.4871633
IPA,0.48688558
GGR,0.48686036
BLFS,0.48678285
INFA,0.4867572
BTBD,0.4867327
TUSK,0.4866552
VTAK,0.48660302
CDXC,0.4863209
FORA,0.4862363
DOGZ,0.48620525
PRO,0.4861811
EYPT,0.48617426
TARS,0.48598385
EDRY,0.4859539
LEDS,0.48594847
KULR,0.48592257
CIO,0.48578796
IRWD,0.48563835
VRCA,0.48558533
CTVA,0.48551688
ATER,0.48546556
ANIX,0.48539892
KOPN,0.4852698
PKST,0.48516345
CENT,0.4851126
NEO,0.48509264
MVIS,0.48462933
SONO,0.48461285
SWVL,0.48436618
ANIK,0.484307
AIRS,0.48427576
AIFF,0.484108
DUOT,0.483984
AVDX,0.48396388
TECK,0.48379028
SNOW,0.48377606
KLG,0.48373732
NHTC,0.48373583
TEF,0.48369765
XPEV,0.48367307
ACI,0.48361346
IPDN,0.48358026
IRIX,0.48356685
ONFO,0.48354098
SMC,0.48339564
VSAT,0.4833111
APPS,0.48317578
TDUP,0.4831523
CERT,0.4830054
CLRO,0.48287085
PSNL,0.4827798
ML,0.48268408
AWX,0.48251978
WWR,0.48249766
PLUR,0.4824658
ACVA,0.48215252
BATRK,0.4820609
INGN,0.4819066
JAMF,0.48173723
FRPT,0.48169044
RBLX,0.4815694
OXSQ,0.48131642
EPOW,0.48102778
CHCT,0.48101285
BHC,0.48097047
TGT,0.4808137
GPRO,0.48076507
EGAN,0.4807449
BRKR,0.48056296
AIRI,0.48041353
AKBA,0.4803344
ANTE,0.48028293
NGVT,0.48012975
UFI,0.4800292
INFN,0.47994527
AOUT,0.47981086
W,0.479787
MPLN,0.4793762
ESGL,0.47924364
EXPI,0.47895712
LVO,0.47890815
AIP,0.47883174
CLPS,0.47868007
CATO,0.47861034
FTEK,0.47852933
RILYL,0.47845867
CDLX,0.47841188
TLRY,0.47825843
CRK,0.4781647
CENTA,0.47814137
ASTC,0.47812188
APLS,0.4780894
NAII,0.4780008
BWA,0.47797835
STRS,0.47793734
DFLI,0.47793478
TTWO,0.4778739
LGHL,0.4777622
PCRX,0.47763613
LVRO,0.4772816
AXGN,0.4772575
CCCS,0.47710088
PPSI,0.47706935
NAD,0.47701824
NRDY,0.4769436
URG,0.47682625
DOW,0.4768191
TOVX,0.4767946
SLQT,0.47677487
MASS,0.47670802
INSE,0.47664413
BZUN,0.47646302
GDEN,0.47642893
XHR,0.47637147
CMP,0.47630307
HLIO,0.47626776
LDWY,0.476129
JYNT,0.47609213
GRWG,0.47604316
TLF,0.47592822
LFCR,0.47591287
TG,0.47589603
MTUS,0.47582316
SRI,0.47578084
AIV,0.4757667
COCP,0.47564656
FSLY,0.47560447
BJ,0.4755539
PETS,0.47543892
LTBR,0.47541994
AORT,0.47534832
DQ,0.47525665
GIPR,0.47506797
LXU,0.47497797
STRR,0.47463024
SSRM,0.47461343
BCAN,0.47459054
SIF,0.47454318
KLXE,0.4745326
PET,0.47443584
KIRK,0.4743939
ONEW,0.47439066
EDR,0.47438207
NWL,0.47434628
FARM,0.47425902
CTLT,0.4742295
BTCS,0.47420725
WK,0.47415307
LASE,0.4736413
MMI,0.47361493
ABVC,0.47357702
MERC,0.473456
MSN,0.4732887
VERI,0.4731679
BARK,0.4729903
QIPT,0.4728837
MOBX,0.4727276
VTEX,0.47248146
BMR,0.47237056
FUBO,0.4723175
CDMO,0.47231388
MPU,0.47224513
SGML,0.4722064
ASH,0.47178137
ATEC,0.47167554
ACRE,0.47163522
GCI,0.4714692
BKDT,0.47146443
CRNC,0.47138706
GME,0.47120595
PDCO,0.47117957
COMM,0.47101295
BRT,0.47092333
LEGN,0.47066426
JCSE,0.47059202
ETWO,0.4705846
BGNE,0.47057292
NBR,0.4705139
OESX,0.4704905
QMCO,0.4703766
CNVS,0.47036248
SCOR,0.47027403
BRLT,0.47021082
NEOG,0.47020155
ENOV,0.47018424
GAN,0.4701838
VSH,0.4700425
DYAI,0.47002113
BPYPN,0.47000995
RDUS,0.46997255
ZD,0.46985894
DALN,0.46934444
PHR,0.46924266
LNSR,0.4691608
ADNT,0.46912783
WNW,0.46893418
WHLRP,0.46873882
EZGO,0.46835893
SRDX,0.46833214
STBX,0.46829763
MYGN,0.4681546
THRY,0.46808246
BRFH,0.46796942
GV,0.4678459
ASTL,0.4677775
CETY,0.46769378
AMRN,0.46767595
SYNA,0.4676652
BPYPP,0.46711972
MTA,0.46708998
NURO,0.46705788
DASH,0.4669887
SABR,0.46693382
GWAV,0.4669334
CTNT,0.46685076
CLMT,0.46683228
DMRC,0.4667724
ICCT,0.46676275
ADPT,0.46647537
FORD,0.46596742
ALTR,0.4659609
ITP,0.46587306
AHT,0.46566787
NXPL,0.46552852
LCTX,0.4653461
BAK,0.46533784
IMPPP,0.46532077
CLSK,0.46529076
RXO,0.46524823
AMS,0.46485546
ALCO,0.46482563
DWSN,0.46467125
KZIA,0.4645863
VUZI,0.46453214
ALTS,0.46449515
MLEC,0.46437934
OBLG,0.4642213
TNDM,0.4641513
EAST,0.46414018
DKL,0.46405977
DPG,0.46401232
CATX,0.46392176
HTZ,0.46375218
HBIO,0.4636971
TLPH,0.46369398
NVFY,0.46331996
RILYG,0.46320638
TEVA,0.46290797
VIVK,0.46284318
VIOT,0.4627163
FENC,0.4625769
FBIOP,0.4625101
MTTR,0.46245396
HTIA,0.46238285
QDEL,0.46227762
RTC,0.46219042
NINE,0.4620124
DHCNI,0.46194765
CWAN,0.46171936
RNG,0.4617033
PTEN,0.4615388
CLPR,0.46153757
INTZ,0.46148923
FGEN,0.46143663
EJH,0.4613445
CNSL,0.46133995
EDUC,0.46123093
OEC,0.4611992
STXS,0.46111363
FTRE,0.46087545
DGHI,0.46081445
ASAN,0.46073845
RDI,0.46041912
HIVE,0.46024573
XXII,0.46018165
NRDS,0.4601778
LMFA,0.46010214
OIA,0.46007738
NVRO,0.46006918
LIQT,0.45994988
SPR,0.45994824
SONM,0.45991728
BBAI,0.45988303
CRWS,0.45987603
NLOP,0.45961317
LANV,0.45955977
CFLT,0.45942792
GENK,0.4594278
GYRE,0.4594031
PACK,0.45937952
STKS,0.45925114
AADI,0.45904964
SKIL,0.45902687
BWSN,0.4589203
BWNB,0.4589203
IIM,0.45851892
JELD,0.4585041
BYON,0.4577263
ELMD,0.4576815
WW,0.4576374
AUMN,0.45763597
PXLW,0.45745638
YEXT,0.45724568
WHLRD,0.45717907
SURG,0.4567875
BLCO,0.45671478
AMC,0.45664352
CLW,0.4566193
AIR,0.45658466
APCX,0.4564583
CHY,0.4563683
ZS,0.4562868
CRMD,0.45623764
MXCT,0.4561776
GM,0.45602345
PUMP,0.45595792
ACDC,0.45590156
MCK,0.45580918
QTWO,0.45567834
VGM,0.4555017
AOSL,0.45545197
EVO,0.45533195
F,0.45528343
VREX,0.45510292
NRGV,0.45485044
SMRT,0.45468044
BE,0.45422563
ALAR,0.45413327
TMDX,0.45410603
PLUG,0.45401376
NCPL,0.4539403
SLNH,0.4538226
LSTA,0.4537982
IGC,0.45369387
ROKU,0.4536324
SNTG,0.45358562
CLNE,0.4535835
AIHS,0.45339748
PTON,0.45336848
NEXN,0.45324895
SSSS,0.45316255
PLBY,0.45315632
API,0.4531337
YGMZ,0.45298743
QNST,0.45283836
LOVE,0.45277804
WTI,0.45266962
APYX,0.4526216
SYY,0.4525672
VYNE,0.4524688
RGP,0.45221362
SNDL,0.45201728
XELA,0.45197368
BEST,0.45194766
SGLY,0.45184746
SCCF,0.45182237
VRDN,0.45160952
MLP,0.4515811
BBU,0.45156762
LOCL,0.45136696
PBF,0.45128503
LINK,0.4512107
CPSH,0.45109326
OTRK,0.4510431
GAIA,0.45082968
RVP,0.45054668
NVX,0.4502994
TAL,0.45022202
AKA,0.45008695
FTFT,0.45000973
ALGT,0.44965696
DHC,0.44958246
IPGP,0.4493869
CSTE,0.44933933
ILPT,0.44927
GFAI,0.4488414
PEV,0.44883054
UPC,0.4488039
DTC,0.44877845
USAS,0.44867474
VALN,0.44865516
NTRA,0.44850135
SANW,0.4483941
VRM,0.44837272
OPI,0.44811323
FOSL,0.44808412
RILYK,0.44807866
RILYZ,0.44807866
BASE,0.4476919
DERM,0.44752422
AGEN,0.44738108
CMCM,0.44732186
KOSS,0.44720972
MTAL,0.44694644
PIK,0.44682857
UONE,0.44672903
ASUR,0.44662413
CDTX,0.4463186
CANG,0.446269
BXMT,0.446198
LIFW,0.44618234
NMTC,0.4457944
BW,0.44578353
SKLZ,0.4457318
SOAR,0.44564322
SQFT,0.44555914
WNC,0.44547424
STAF,0.4453797
SMTI,0.44534692
EYE,0.44528213
GORV,0.44506776
TDOC,0.4449817
BGFV,0.44489127
NKTR,0.4447112
INSM,0.44468528
ELWS,0.44464082
UPLD,0.4445951
ICHR,0.44420674
PW,0.4441811
LKCO,0.44417408
CMLS,0.44407764
DH,0.4440774
CMC,0.44405866
NCNO,0.4439383
RXRX,0.443863
ALHC,0.44381905
ATRC,0.4436856
WHLR,0.44355875
UGP,0.4434842
XENE,0.44324452
ACCD,0.44288057
CELZ,0.44276884
NTNX,0.44265136
BODI,0.4425551
ISDR,0.44235212
ZETA,0.4422633
NXDT,0.44222447
DK,0.44219244
ATNI,0.44212574
UONEK,0.44192123
BKYI,0.44188115
QRHC,0.4418462
APLD,0.44165948
RELX,0.44130296
SILO,0.44119155
TBI,0.44078445
BRID,0.44052014
XWEL,0.44040906
CTHR,0.4403746
APDN,0.44033676
DSS,0.4400143
UCTT,0.43992555
SST,0.43976054
CODX,0.43973747
HITI,0.4397166
BSM,0.4397114
PD,0.439569
ASND,0.43950588
LVLU,0.43940246
SQFTP,0.43939856
GNSS,0.43936178
NAAS,0.43907487
HOLO,0.43885761
CDNA,0.43866786
XGN,0.438646
BMBL,0.43845946
UP,0.43812537
DKNG,0.43809253
GP,0.4378441
NTWK,0.43781075
ARBK,0.4376628
USEG,0.4376506
AP,0.43756866
DXLG,0.43746826
SSY,0.43746492
LFUS,0.43744782
REGCP,0.43742117
LASR,0.43682912
COHU,0.4362377
SMSI,0.4360774
VGZ,0.43598995
RCON,0.43580577
ARRY,0.43578118
OCTO,0.43576178
PGEN,0.4357321
HSON,0.43570322
MIRM,0.43566796
BNR,0.43562058
VXRT,0.43550032
STRM,0.43545064
CVGW,0.43537596
RRGB,0.4350353
XTIA,0.43476486
GERN,0.434197
EOLS,0.43418434
AZTA,0.43403724
FTHM,0.4339632
MRIN,0.43389288
RVYL,0.4334715
SKIN,0.4332885
SMTC,0.43320376
NTZ,0.432932
FLUX,0.43285114
EXAS,0.43273723
IPI,0.43273306
QUAD,0.43247542
EMKR,0.43219697
TXO,0.43185365
CLLS,0.4318264
NEOV,0.43174738
WSC,0.43174148
NTRB,0.43148178
MDGL,0.43103418
ABEO,0.43069357
FBIO,0.43061334
ARWR,0.43009168
TCX,0.4298703
AEHL,0.42966437
KORE,0.42958704
AEIS,0.42951542
CSPI,0.4293203
SSL,0.4293051
SPI,0.42882282
AEHR,0.4287271
PTPI,0.42867923
ALB,0.42856732
THCH,0.42845473
MRNS,0.4282469
AIM,0.42822066
IRTC,0.42815953
IMCC,0.42793694
INO,0.4279349
OPINL,0.42788044
SNOA,0.42787293
RILYN,0.42755753
HE,0.4274817
DGLY,0.42730772
KVHI,0.42729485
OXM,0.42714807
IBIO,0.426893
LITE,0.42668203
WOLF,0.4266059
HOFT,0.42651182
STIM,0.4264233
LTRY,0.42627665
GKOS,0.42556402
TOON,0.42554688
BNAI,0.42553005
PLAG,0.4252722
PTCT,0.42515588
SDIG,0.42511797
WVVIP,0.4250118
ENG,0.4247861
EDTK,0.42476937
ZUO,0.42433938
ASPN,0.42433783
BPMC,0.42417762
RILYP,0.42369822
EH,0.42369387
SLND,0.4235714
INTA,0.42343175
CMAX,0.4233191
MLSS,0.4231031
SVT,0.42299187
TOI,0.42281982
FRGE,0.4225327
XAIR,0.4222747
EFOI,0.4219733
STKH,0.42146578
ESTA,0.42139518
JOUT,0.42132318
RCAT,0.42116433
CGEN,0.42096415
SNGX,0.42077768
ENSV,0.4203311
CTSO,0.42012033
WVVI,0.42002654
TPC,0.42002252
DLTH,0.4197106
BHAT,0.41958758
VERU,0.41954795
UGRO,0.4193987
QURE,0.4193714
DAIO,0.41913527
PRM,0.41903225
SEDG,0.4189154
IMTE,0.41831797
PBI,0.41813672
GMGI,0.41788173
URGN,0.4173581
BALY,0.41691193
ARBKL,0.41688907
NSPR,0.41677848
BDSX,0.41652936
LEU,0.4162807
SSKN,0.41593653
SOHU,0.4152746
IVAC,0.41501606
SHAK,0.4149338
EQC,0.41431248
SRG,0.4141984
SBET,0.41419768
EP,0.41417354
ACTG,0.41383913
KPLT,0.41363454
HURC,0.41360244
SMG,0.41336343
ZIP,0.4132051
HFFG,0.41310284
SGMA,0.4130876
PRSO,0.4128426
BBIO,0.41233617
ICAD,0.4123333
ESPR,0.4123265
REBN,0.41224924
XNET,0.4120184
LEV,0.4119682
MIGI,0.41185984
TVTX,0.41185704
DBGI,0.41130677
IRBT,0.4112567
TISI,0.41124192
OPEN,0.41104412
CJJD,0.4109442
CVI,0.4104119
CPHI,0.4099955
BIRD,0.40969485
EPD,0.40939295
RDIB,0.40871242
TTNP,0.4085358
CPTN,0.4084415
SLAB,0.40834275
U,0.40833583
CRIS,0.4083301
GEOS,0.40819737
GOVX,0.40809244
CCOI,0.40808874
ZIMV,0.40755436
TEAM,0.40682328
GLNG,0.4060425
CXDO,0.4056006
MGTX,0.4054756
LTRX,0.40530175
CLSD,0.40498906
LGVN,0.40478408
OST,0.40477034
MMLP,0.40472075
UAVS,0.4044609
MQ,0.4042451
BYND,0.40385544
NCZ,0.40382895
SISI,0.4036977
BLBX,0.40307552
DDD,0.40302068
PRE,0.4030058
DOMH,0.40250537
MESA,0.40225357
IHRT,0.40217414
OOMA,0.40159744
EB,0.40132436
EAF,0.40109298
HYFM,0.4002093
KRRO,0.39915478
AIOT,0.3991468
CREG,0.39889133
REAL,0.3984391
ALNY,0.39729112
RILYT,0.39636916
BETR,0.39633927
ONCT,0.3961277
CPOP,0.39587438
PTIX,0.39567345
BPYPO,0.39501292
CLDX,0.39489436
NDRA,0.39486825
WKSP,0.39442384
CTRN,0.39340442
DLPN,0.39335358
COSM,0.39294374
WFG,0.39284292
ANIP,0.3921575
LXRX,0.3917898
NEON,0.3916158
DARE,0.39119402
S,0.39110786
SCPX,0.39105517
MRVI,0.3908745
VSTM,0.39001682
LPSN,0.38973677
SBSW,0.38968077
PACB,0.38921323
VS,0.38902712
BROG,0.38888285
MPW,0.38878128
LEXX,0.3886593
XPO,0.3884253
MVF,0.38834804
BKD,0.3881932
SUP,0.38808715
POWW,0.38767534
XOMAP,0.3875788
HCTI,0.38747224
LGMK,0.3874129
CUTR,0.3873192
TRT,0.38720816
RDW,0.38678035
BCOV,0.38663828
EIM,0.3859807
ATXG,0.38542593
RILYM,0.3849773
SPRU,0.3849514
PTN,0.38487893
RDZN,0.38484052
RHE,0.38434896
MLCO,0.38342047
XOMA,0.38319102
VKQ,0.38296032
KRUS,0.38271347
ERNA,0.3824491
VNDA,0.38228565
SSTI,0.38219792
TREE,0.38209748
MODV,0.3818948
GRAB,0.3816387
ELTX,0.38146633
OSUR,0.3813404
FNA,0.3809301
LRHC,0.3807886
ALT,0.3801008
VERO,0.37917942
XOMAO,0.37886763
VLGEA,0.37850228
CLFD,0.37834883
VRNA,0.37688878
NCMI,0.37639046
TAIT,0.3759708
ENZ,0.37591225
BCRX,0.37369773
AXDX,0.3728733
IFBD,0.3728683
NVS,0.37260962
RELL,0.37192264
LIVE,0.37176922
ADCT,0.3716562
BOC,0.37150916
IONS,0.37121248
CDZIP,0.36916602
ORMP,0.36857107
PRPH,0.3684126
LFLY,0.36692497
MDV,0.36592832
CMRX,0.36508334
MP,0.3622071
OPT,0.36173648
ICCC,0.3613056
AIMD,0.36123917
EVI,0.35878927
TSE,0.3586625
TBPH,0.35858646
POWWP,0.35815626
TPIC,0.3581105
OXLCZ,0.35752726
CYH,0.35629728
YHGJ,0.35625476
MOH,0.3562381
SSYS,0.35616344
SOWG,0.35497358
IDN,0.3540651
EICA,0.35296956
CLAR,0.35276744
KPTI,0.35211128
CCO,0.3510322
GBR,0.35095444
LVTX,0.3500989
CHNR,0.34933206
FRGT,0.34841558
TXMD,0.3476532
BTOG,0.3475443
UTSI,0.3461675
XRTX,0.34256843
DNN,0.3416457
IMO,0.34129447
MYI,0.3402811
EHTH,0.3393364
INTG,0.33839217
RIOT,0.33789772
NMCO,0.33539677
SWKHL,0.3325983
RUSHB,0.33237603
RMCF,0.3313124
AMTX,0.32956254
CRVO,0.32937363
DXR,0.3279103
SCWO,0.32262436
NEN,0.32255876
LFMDP,0.32240778
VVPR,0.3220652
MDRR,0.32095686
PZC,0.3181969
AEYE,0.3139571
PFX,0.31306443
SSSSL,0.3109287
MHH,0.31023467
NAC,0.3068431
VSTA,0.3048337
SHEN,0.29923108
IDT,0.2974256
PYCR,0.29604676
LEE,0.29213762
BCDA,0.29007515
VCEL,0.28910968
KHC,0.28875703
OPTX,0.27673408
COHN,0.27335677
AE,0.27130327
INCR,0.26635224
LE,0.26108736
RCG,0.2491752
SRL,0.24584001
RUSHA,0.24196614
PMEC,0.23647155
LMNR,0.23638889
NTIP,0.23453784
LXEH,0.23120973
CVR,0.23030338
KR,0.21107027
