Ticker,Sharpe Ratio
IPAR,0.39456507356048975
LANC,0.3936750735219971
ALGN,0.3935391259261483
CMCL,0.3935289064395565
EQR,0.39312335802483944
SXI,0.39311207155564803
ECPG,0.3927399253554383
KINS,0.3927378285229144
MGEE,0.39271247821098465
MLR,0.39233500216599243
MSA,0.39215327298503094
UG,0.3917726765617901
UNFI,0.3916841690810219
CMC,0.39142220444514414
CBRL,0.3913742866979618
BG,0.3910605788555729
GALT,0.3910043236139557
HAS,0.3907150849966592
EQNR,0.3904137260269158
INUV,0.3901981301068245
RGLD,0.3901446851493367
TDF,0.39002565763438685
FT,0.38986058192618994
ALG,0.3895926679897607
FUL,0.38958137410474203
MCRI,0.38932482824227044
PPIH,0.38873791113932743
TPC,0.38828509122514987
LFUS,0.3880941355327523
CAE,0.38802158009988386
WTS,0.38785418367432756
DRI,0.3873220805274122
SU,0.38682372014433536
PBT,0.38652506118631424
DE,0.3863559882749741
GCBC,0.3862660584576639
ORCL,0.38610518874244143
DIN,0.3860687941712427
WDS,0.3860179351081302
EPC,0.3858787217642271
ESGR,0.3855727623216806
PCG,0.3852010467473425
ASTE,0.38455908602186956
RRX,0.3844353682830527
CGNX,0.3843313116162605
NR,0.3840240284733599
TEO,0.3838716680416835
URBN,0.38383441862457357
MLM,0.383351984949427
ASTC,0.3833494535232399
EVI,0.38299583266972637
ABT,0.3828059834360588
AWRE,0.3822502258424522
EEFT,0.38218243246802874
FORTY,0.38133845159480023
NPK,0.3812684804418802
CLX,0.38075894986140124
QCOM,0.3806108994563399
RMCF,0.3805818920965952
ASRT,0.38042210599668935
UL,0.3798572376133704
INTT,0.3794947461904636
RYN,0.3792727785510063
RTX,0.3791896975871656
LPTH,0.37905551841154345
MOV,0.378943177672116
WTRG,0.3785415298759692
SNBR,0.3783834287270681
SPGI,0.3783695233002338
ADBE,0.3774409193251943
BJRI,0.3772693447578373
SMBC,0.37688479506475187
CENX,0.3768400185800189
EPR,0.37633645240128216
CDZI,0.3760977200850951
AAME,0.37478811138932144
BCRX,0.37471345618174906
USNA,0.3742106641430919
KFRC,0.3738670732388908
ITW,0.373741462808689
EDAP,0.3734183612329527
TILE,0.3728267859056538
TFX,0.3727709862916045
ED,0.3727694339112098
PMD,0.37264133125802557
SKE,0.3725977746546394
WLFC,0.3723903700249518
UHT,0.3723194820050904
PNFP,0.37228785575444867
PHK,0.3722804335844392
MGA,0.3720278925201326
CHNR,0.37164423562504606
MCI,0.3714916361682674
MOH,0.3714056646037783
PRA,0.37134603115542264
VRN,0.3713168768034057
DIOD,0.3711261074086814
KRC,0.3708180910444982
RIO,0.37066139539577
NSSC,0.37050163844312156
WHR,0.37044631080082097
IRM,0.370401427117831
CAR,0.37020322921575843
MED,0.3702027871472956
IHT,0.3697666708892904
RFIL,0.3689262786296977
DCI,0.36886330775188303
SPH,0.3687832539083998
WVVI,0.3681235254859748
ARKR,0.3680098631944889
LPSN,0.3678916792767511
KMX,0.36749906443031494
HAE,0.36749725929770993
CTAS,0.3674185378176484
ERIE,0.3671372301190745
WWR,0.3663231361680403
B,0.36618861435257577
SPNS,0.3658308420652757
RSG,0.3656215295443031
AVA,0.36521195013820335
CCOI,0.3650839093114947
PRG,0.3649311293128954
GENC,0.3648150764316427
CLWT,0.3644142916816888
SO,0.3643087495556761
PCN,0.3636284681501148
CIX,0.3636090314141519
HLX,0.36347199263687935
AWF,0.3634555988989756
RDIB,0.3634331424150779
GTN,0.3630263908810519
HUSA,0.36235200286236674
L,0.3622519512778661
KNX,0.36218340575603053
MATV,0.3615908469155655
HMN,0.3610950178172325
MERC,0.36103012482574764
PB,0.3604496181607946
VZ,0.3602678076100425
PRU,0.36018656227114404
AEO,0.35996906514081106
PEG,0.35933749819336097
DOV,0.35907246709986707
GIC,0.3586238371514568
OMI,0.3585219444872958
PEP,0.35835315274572377
IOR,0.35796658526198166
LEG,0.35785068666645664
RAND,0.3572813357325957
WT,0.3571225374969549
LINK,0.35700662860669585
TREX,0.35618911220365385
MAC,0.35598674905568284
PDT,0.35569535961965315
AN,0.3556558465152288
NNBR,0.3551614574216515
LIVE,0.3550374513338575
MSTR,0.3548462196552104
TEX,0.3545734747559451
GPI,0.35455196007489276
MATX,0.35431435281912427
THG,0.3537783989382281
SRPT,0.35349872972773516
IDCC,0.35343985788194526
EAT,0.3533918351801588
STGW,0.3532846943898123
CRVL,0.3530806593555829
OLP,0.35291754886142823
ATHE,0.3525788634060475
RAVE,0.35242585916741315
CRUS,0.3523821640195126
VNO,0.352269350427702
TSN,0.35203980961759324
WDFC,0.3518091983608905
BMO,0.3516760224633715
GBCI,0.3510439018541034
INO,0.3509852454222765
DDT,0.35083362385037575
BKYI,0.35074211701224567
TT,0.35038682005837624
SEIC,0.3502073890704603
DGICB,0.34932949459254015
NVAX,0.34858957200141144
PNW,0.34830977677825503
PBR,0.3483017716676614
TK,0.34818167846044223
NUS,0.34793249775793783
M,0.34789088429796594
FUN,0.3475992200146295
ACIW,0.34736901763979416
WMT,0.3469683525831462
HIW,0.3454046634254679
LKFN,0.3452966144907997
MPV,0.3452510597736134
AGM,0.34522747931710457
FWRD,0.34520261783916883
POWL,0.34482992532294376
MU,0.34464329170108876
IRIX,0.34374570182236436
HYB,0.3436894146583496
UDR,0.34330163044582374
KFY,0.34305345792606173
TIMB,0.3430173340967055
GROW,0.3429933793170952
VSAT,0.34295766502530195
ELTK,0.34264980830599245
ICCC,0.34251901275300983
AIR,0.3424303744487124
CCJ,0.34231733814901255
GRMN,0.3423052497296735
POOL,0.3421316203379629
CNO,0.342049892694068
DHC,0.3419262248776173
STRM,0.34186944648050244
GAB,0.34151889295939725
AMED,0.34136565124432877
CAL,0.3413387514366655
LH,0.34115124052511103
MRTN,0.3409564708970621
UFI,0.3403580607914865
MGIC,0.3402909367617962
UNM,0.3399936585883493
MTX,0.3399479510013382
HST,0.3397381191763645
NSP,0.33950384690253455
GGAL,0.33911954098181796
FBMS,0.33910194846678926
CPT,0.33891360257364034
GL,0.33873625180567285
RRGB,0.33861897217790116
RHI,0.3375758084761365
BYON,0.3374857282954703
RCL,0.33703062130955275
ABCB,0.3365289903327056
WSM,0.3358769238780306
EVC,0.3350546056638983
UMBF,0.33499189627348336
BANF,0.3349078648737565
OXM,0.3339448369682022
VERU,0.333818704720161
ESCA,0.333568151923802
RELX,0.3334813546745775
OMCC,0.33324831135362626
VRNT,0.3332183382683744
TTEC,0.33320276203174676
OLED,0.33288606290165756
PPL,0.33286232814799976
USPH,0.33285115740585913
PKX,0.33270502681802855
MMM,0.33238067002550553
CET,0.33196665672508935
SON,0.33141109320024165
SMG,0.3312525314213069
HELE,0.33104463274122997
SCHW,0.3308469103267922
BFS,0.33064516566588975
SIRI,0.3300200156624287
RHP,0.3293074298189134
AMGN,0.3291728503735481
LNC,0.32888513996063584
OMCL,0.3280833913968629
MT,0.32755211211819457
EMR,0.3272477879570226
NVMI,0.32659884982006204
MFIN,0.3252272557285754
AEHR,0.3252240860056156
TMP,0.32497882112617404
IAF,0.32456971251000516
LRCX,0.3242040706678798
FONR,0.3237357073251951
DVN,0.32371367606952905
AEM,0.32366894798731227
SJW,0.3231795773080139
PEO,0.32311879628200624
SSB,0.3230177693084556
FARO,0.3227415682214387
AXL,0.3226404125327626
CFR,0.32212298585475685
CMCSA,0.3217538028075895
BSET,0.3217056121037951
TGB,0.32145967639088485
IMMR,0.32141692842174485
DAKT,0.32141005065104516
JHX,0.32092202241256895
CHN,0.32054311254693907
AGCO,0.32040634445045457
NWPX,0.318971738367683
MMLP,0.3188303374716163
ACNT,0.3187554256987219
BMRC,0.3187299153871976
AXP,0.3183866788052581
CUBA,0.31836164870619554
CWT,0.317091769925914
WPP,0.31702821694302946
HTLD,0.3166506352186577
BKH,0.3163714016502659
AP,0.3163185109724173
MCHP,0.316286350581006
FLL,0.31549691768219307
OSK,0.3151460871128732
PLPC,0.31503391411196746
CGEN,0.31502601631164795
K,0.31470040212676414
TTNP,0.31469684318337254
SVT,0.3139507269451149
RDN,0.31351025753411926
NTGR,0.31308840925647535
AIV,0.3130734731900648
NHS,0.3129363891749099
WFC,0.31275759791676794
GOOD,0.31216390378761705
PG,0.31204813006380455
KAI,0.3109321051929221
MTZ,0.31066698238021606
LFCR,0.3099884809592384
MKL,0.3097163089662409
PFG,0.30953804528916523
GBR,0.3093852553963331
KEQU,0.3089665486131983
BC,0.30894022378361297
HBNC,0.3085686492702988
ADC,0.30846113668803615
RVTY,0.30836369359863686
DLX,0.3083428087228593
ASYS,0.30791724459521036
NOTV,0.30776478364328747
FELE,0.3077639148574999
REG,0.30769570193546475
PLXS,0.30759752562363063
ELLO,0.3075488199658069
DLHC,0.307355566847024
RCS,0.3066686330612935
LDWY,0.3061784157347809
FORR,0.3055974472559892
UTL,0.3052963537710975
MDLZ,0.3052310585640779
FCX,0.305209695878459
MUA,0.3047627708669885
MSD,0.3047616927207378
GOGL,0.3032456752925423
JHI,0.3031943594465518
COFS,0.3030611479245435
MSFT,0.3025749274524956
BHB,0.30236928450928513
SHYF,0.3023086318434706
THO,0.30226171116715306
CRMT,0.30164935155594474
NVR,0.3015113528776685
EMF,0.30126098058059314
REPX,0.3011508472677168
HIFS,0.3008254211091236
SRCE,0.30053385850817543
ITIC,0.300331464858832
GSBC,0.3000166145864107
CLMB,0.2998626079017039
CRT,0.2997645316418323
MTRX,0.29958147921189376
SSP,0.2994754666704751
LOAN,0.29933030337148037
STRL,0.29900702009832486
TEI,0.29890350386117387
ARW,0.2985415773517064
SIGA,0.2985113876699792
ADEA,0.2984776015319573
MCS,0.29810166574673724
COHR,0.2975078903095651
ICUI,0.2971831864851597
MXC,0.29705654740907794
AHT,0.2970245287005133
SAH,0.29657338986043674
SWZ,0.29552086891573265
FUND,0.2952535117526568
MET,0.29511657543241915
RNR,0.29495568442755893
SGC,0.2947062082939998
ENG,0.2946349971807932
ARMP,0.2941061245468449
TBI,0.29404557423778416
CNTY,0.29390284096106456
MUR,0.29362421896794294
CEVA,0.2935079942294734
WOLF,0.2931377985073786
WEA,0.29303917282015746
TLF,0.2928777353084415
FLXS,0.29270755376572455
FLIC,0.2926499608573644
STRT,0.29232888378215044
CASH,0.2921118355543398
WEYS,0.29182268030030617
CERS,0.291732354359568
CENT,0.29165886801662255
HYT,0.2907383923845111
KMT,0.290476185216309
INSM,0.29036844930834044
ASX,0.2896885983523281
WM,0.2895426538216941
MTH,0.2891542112992681
CAAS,0.28853552881677347
CSPI,0.2882627319801568
STRS,0.2881889978294614
CHY,0.2878966477719661
LZB,0.2877111125713289
EXPD,0.2875420511627482
GABC,0.28749533593836385
OI,0.28745637192994455
PSO,0.2873846215641146
NVEC,0.2873471940605607
LGND,0.2872497350219511
PEBK,0.28723311758845926
TCBK,0.28713022105837643
XRAY,0.2870997978076709
EHC,0.28708044675508104
OVV,0.2869968251277791
YORW,0.28686215607879223
JOUT,0.2866988453643591
HZO,0.2858651382927366
CMTL,0.2849609490981984
DMRC,0.2845313118992966
SNN,0.283941623153433
SCS,0.2839305167679302
PLD,0.2838505801705921
HCKT,0.283838904720147
ATGE,0.2836769037305809
WERN,0.2834102017264503
MAV,0.2828983182156239
MHD,0.28257222888067757
SIFY,0.28245056894726983
JPM,0.2824175222831972
MPX,0.2822929343353556
OBLG,0.28214161381855807
CAMT,0.2818965156569382
SMBK,0.2815382105099314
CULP,0.2814449231489998
X,0.281437626705523
DHF,0.28130280431548227
ATLO,0.2811934169527919
PNC,0.2810027271800962
CTS,0.2809293239870733
WF,0.28043661703804207
DRS,0.28030387438580046
IX,0.2800720813972477
BOTJ,0.2794622277439752
AGYS,0.27936395932180097
BLE,0.27933794341891527
BB,0.2790880425443739
COLB,0.27892061903628657
AZN,0.2786831060979009
J,0.2781539924020204
AEF,0.27813599343236983
TGS,0.27811411514629164
RVP,0.2778196266111931
CTO,0.2777627647819027
AORT,0.2774451888597065
STT,0.2770107782515001
VTRS,0.27700959369874417
AVD,0.2767354606608082
RMT,0.27637361072756195
KTH,0.2754621119405728
APT,0.27536025009531584
TXT,0.2753215413084914
VOD,0.2752473857937243
PCF,0.2752413279875007
RQI,0.27523719193220264
FCNCA,0.2749239384178385
DNP,0.2746694222469491
MAT,0.2743340171462439
CCRD,0.2741702550575313
GGT,0.2734397670127926
E,0.27311069733743043
MMT,0.2730719228787461
SPXC,0.27292783623710926
TM,0.2722319463554947
TEVA,0.2720551793768311
MYD,0.27166766501089135
IRS,0.27164729968819334
CVLG,0.2715821349377496
CBU,0.27157998545272494
CWCO,0.2712963813566496
SYK,0.2711502806433574
A,0.2711016013867567
AMWD,0.271090684546425
EQC,0.2709280514561011
OLN,0.2704225252377894
AXS,0.27030735394177946
KF,0.27021214130737925
MGM,0.27006847891826824
BBGI,0.26963775421221753
GS,0.26962348960189986
EPAC,0.26959574253703433
KSM,0.2695031453251186
AJG,0.2689979152338821
ADX,0.26860462823498965
KTF,0.26847807045257954
RNP,0.26833983859979993
PETS,0.2680414411408061
ANIP,0.2680262860719485
CVBF,0.2679397595985789
ITRI,0.2678451646414073
MYE,0.26774227299572967
BRO,0.26748222171363883
ETR,0.2673802673884405
MVT,0.2668494890033352
GIFI,0.266844232538552
SLF,0.2668057432687975
FDX,0.26680204001503005
AVT,0.2664813015441456
USB,0.2661845550244939
MTG,0.26616036936334153
EVT,0.26605275096834685
NWN,0.26580693775827474
CPB,0.2656662698770124
PCM,0.265488103806903
PLBC,0.2647417815383933
CSGS,0.2646986521232231
EWBC,0.2646437312316548
GNTX,0.2640922748909319
BKN,0.2640651395455219
SBRA,0.26397862169650427
AFL,0.26397384562516013
SIGI,0.2639259062235532
BFZ,0.2634698930213594
MVF,0.2633561345480728
GLT,0.26328963416967294
SOHU,0.2630687568421665
SRI,0.2629177520209434
ABM,0.2628366965736799
ON,0.2627010990454506
MMU,0.26207145245670826
HIG,0.261275888531299
RNST,0.26122939442362314
SFNC,0.2611692867124603
MSN,0.26071963960817623
SYBT,0.26062262734082925
APA,0.2604669593821313
GAIA,0.2603394969528744
OVLY,0.2601598918483775
GVA,0.2599621659552243
STAA,0.25976100059183177
YPF,0.2595440518234981
LARK,0.25954186407865226
TPR,0.2595137193746923
KIM,0.25950027601393055
RFI,0.25942242589256476
LOW,0.25929560996447554
BHK,0.25899928245001425
RBCAA,0.25897537145183824
EML,0.2588976229718212
QMCO,0.2585269721380072
CTHR,0.2581850061004461
CTBI,0.25791961150089127
WASH,0.2578424538574999
UFPI,0.257439686498542
SPB,0.25721719964296486
JOB,0.25713741514231725
PFIS,0.25693177239242804
CBT,0.25684981846842087
IP,0.256770090689517
CNMD,0.25635232147209563
WTBA,0.2563070871072575
VEON,0.25614255438856537
TEF,0.25596394892440166
GLW,0.25574483563306755
LUV,0.25568895118138
CIF,0.25532053974104163
ARE,0.25511292237256705
PWOD,0.25510360285324857
ALL,0.2549042893173917
CXT,0.2547904018072819
ELSE,0.25420320518897677
IAC,0.2540680208205738
TATT,0.25390270038981483
VICR,0.25367423028517566
JHS,0.2533371758514307
MHI,0.2532372857596459
SIEB,0.2531303436962592
NCV,0.252576544540667
WLY,0.252054407673568
PCYO,0.25134268606802507
USAS,0.25118815418975304
QGEN,0.2507760390227378
KEP,0.25067570554266394
ZTR,0.24952163110203032
AWX,0.24935511225730933
PLUR,0.24918692581757468
PPBI,0.24903207535502156
STKL,0.24896625469494707
SOR,0.24892037044201834
FICO,0.24816652114040375
ERC,0.248000181539678
WSBC,0.24741082614549365
MCR,0.24734612360459565
OMC,0.2470666198606371
NAT,0.24701619336296302
PCQ,0.24628256410966898
IDT,0.24613806640460598
WSFS,0.24601243361442152
UFCS,0.24565175713180312
FFC,0.24551172741624092
MTCH,0.24549171162579267
TRT,0.24531878814796085
SCVL,0.2447772842891046
BOH,0.24457090119683142
PFO,0.24451941932623164
SPE,0.24441831653729415
SVC,0.24435752911087608
EFSC,0.24426582373999212
BKR,0.24409874533354786
BCO,0.24368489486310943
WLYB,0.24364183514810717
NCZ,0.24352448154618958
HTLF,0.2435074683898259
JEF,0.24332443426364925
OSUR,0.24325861696030654
BOKF,0.24297805068895625
PTEN,0.2413041646330949
DGICA,0.24110704103604885
PLCE,0.24090271071562944
WBA,0.24036736715632356
NWBI,0.23994296314797275
COF,0.2399145277974514
WNC,0.23969251485731535
CINF,0.23960216416590796
SJT,0.23956463310636547
BFK,0.23937159552316703
TXN,0.23900997014436448
NL,0.23857957942133606
CNA,0.23831219463864003
CAC,0.23793995161950782
EBAY,0.23776431158949785
FNLC,0.2376517723430396
DHY,0.23758510552216083
SAFE,0.23749654308114992
RCMT,0.23745967583434824
TTI,0.23711829983391494
CYH,0.23708508621131466
NSIT,0.23706154000987814
HPI,0.2368980575095678
ARCB,0.23684011633537203
ASUR,0.23683822428079743
NWL,0.23649054300777494
BIO,0.2362597543538896
RVT,0.23617290125055032
GAM,0.23611062227566
DXLG,0.23608107373607554
CWBC,0.23593464784287363
HPF,0.23555339332494393
FTEK,0.23519009779628353
VECO,0.23509006407819066
ERIC,0.23497961041692517
PFD,0.23466000852399957
CHCO,0.2342895078578096
NEWT,0.2341536462400519
SSY,0.23413663503284352
CBZ,0.2339633098174558
IMOS,0.2338788204577271
UBSI,0.2336623604924233
LXP,0.23364380811848842
FCN,0.23343899772613694
HIX,0.2332272214824482
DOC,0.23310409468472607
AROW,0.23282396017603035
DHI,0.23281725337357795
MHK,0.2325522599699434
SAN,0.23232631271274704
IIM,0.23216832447238664
UONEK,0.23193580252431462
FLC,0.23182853836371317
MQT,0.23167961197108394
FFBC,0.23154633438529232
CLDX,0.231483380333975
UONE,0.2313327936506278
GNSS,0.2313306583394691
TAIT,0.2304563930608476
IBM,0.23039594396102664
NBH,0.23019349110578044
JCI,0.22984184475607214
PEBO,0.22976269956515352
DD,0.22858215968392534
LCUT,0.22848556658972805
FCAP,0.22820897316406422
JRS,0.2281693001842139
FMN,0.22775611541395752
TOL,0.2277327813577612
PMF,0.2275788106462609
CAG,0.22757457057407873
VYX,0.22755171839698518
ROCK,0.2275367680408199
PKBK,0.22743348330845206
SCSC,0.22705584526779696
CHI,0.22680229662402454
MQY,0.2265228116278879
CAH,0.2264944909049965
CYD,0.22620617024639156
AUB,0.22613060165038007
ERJ,0.22606718137112522
COKE,0.2257885274522321
SAP,0.22513373404133954
FHI,0.22508584185135982
DOX,0.22484666402108394
AXTI,0.22466243460250507
VABK,0.22457326421371868
