('AMG', 0.0002)
('CAF', 0.0002)
('COO', 0.0002)
('NVDA', 0.00029999999)
('NBN', 0.0005)
('WTM', 0.00059999997)
('EPAC', 0.00090000004)
('HEI', 0.00090000004)
('IR', 0.00090000004)
('VRT', 0.00090000004)
('TXT', 0.001)
('PWR', 0.0011999999)
('GFL', 0.0013)
('GEHC', 0.0014)
('KNSL', 0.0014)
('BSIG', 0.0015)
('PEGA', 0.0015)
('PVH', 0.0015)
('ENSG', 0.0016)
('HBM', 0.0016)
('PGR', 0.0016)
('BDC', 0.0017)
('CCJ', 0.0017)
('ASA', 0.0018000001)
('CHN', 0.0018000001)
('USLM', 0.0018000001)
('WIT', 0.0019)
('AYI', 0.002)
('CIGI', 0.002)
('PCG', 0.002)
('ACA', 0.0021)
('CLB', 0.0021)
('EME', 0.0022)
('RVTY', 0.0023)
('TILE', 0.0023)
('BELFA', 0.0023999999)
('CW', 0.0023999999)
('ESE', 0.0025)
('HLT', 0.0025)
('JBL', 0.0025)
('AG', 0.0026)
('ESAB', 0.0026)
('CSWI', 0.0027)
('DDS', 0.0027)
('VNT', 0.0027)
('WST', 0.0027)
('AAON', 0.0028)
('CASH', 0.0028)
('MRVL', 0.0028)
('TMO', 0.0028)
('ALC', 0.0029)
('LOB', 0.0029)
('STVN', 0.0029)
('CHDN', 0.003)
('DBRG', 0.003)
('CTS', 0.0031)
('QCRH', 0.0031)
('HWM', 0.0032)
('IGIC', 0.0032)
('L', 0.0032)
('TW', 0.0032)
('ICFI', 0.0033000002)
('BRKR', 0.0034)
('PEB', 0.0034)
('SEB', 0.0034)
('EXP', 0.0034999999)
('JBT', 0.0034999999)
('META', 0.0034999999)
('TRAK', 0.0034999999)
('VLTO', 0.0034999999)
('FIX', 0.0036000002)
('WING', 0.0036000002)
('AEIS', 0.0037)
('ENTG', 0.0037)
('KAI', 0.0037)
('NMM', 0.0037)
('BELFB', 0.0038)
('CHE', 0.0038)
('HSTM', 0.0038)
('NYCB', 0.0038)
('POWL', 0.0038)
('PRIM', 0.0038)
('TBNK', 0.0039)
('UHS', 0.0039)
('VSEC', 0.0039)
('FCNCA', 0.004)
('MUSA', 0.004)
('TPL', 0.004)
('H', 0.0041)
('TECH', 0.0042)
('TRU', 0.0042)
('IDT', 0.0043)
('LPLA', 0.0043)
('WAB', 0.0043)
('WMS', 0.0043)
('DHR', 0.0044)
('IIIN', 0.0044)
('AAPL', 0.0045)
('FTV', 0.0045)
('TER', 0.0045)
('ARCB', 0.0046)
('BCPC', 0.0046)
('GOOG', 0.0046)
('MU', 0.0046)
('CASY', 0.0047)
('GOOGL', 0.0047)
('TTEK', 0.0047)
('VBNK', 0.0047)
('INTR', 0.0047999998)
('MORN', 0.0049)
('AGI', 0.005)
('BSY', 0.005)
('EA', 0.005)
('HCC', 0.005)
('MMLP', 0.005)
('ATMU', 0.0050999997)
('CRS', 0.0050999997)
('KKR', 0.0050999997)
('MTRN', 0.0050999997)
('CR', 0.0052)
('ESOA', 0.0052)
('GPI', 0.0052)
('MA', 0.0052)
('ODFL', 0.0052)
('X', 0.0052)
('COST', 0.0053)
('FSV', 0.0053)
('WRB', 0.0053)
('CRM', 0.0054)
('MCK', 0.0054)
('MLAB', 0.0054)
('MLM', 0.0054)
('OEC', 0.0054)
('SVM', 0.0054)
('TDS', 0.0054)
('WLFC', 0.0054)
('ALG', 0.0055)
('CEG', 0.0055)
('RACE', 0.0055)
('ROP', 0.0055)
('AC', 0.0056)
('GF', 0.0056)
('BMI', 0.0057)
('BVN', 0.0057)
('VRSK', 0.0057)
('BRO', 0.0058)
('DIT', 0.0058)
('MTX', 0.0058)
('TPB', 0.0058)
('EFX', 0.0058999998)
('FSS', 0.0058999998)
('RNR', 0.0058999998)
('TRS', 0.0058999998)
('BN', 0.006)
('BNT', 0.006)
('GVA', 0.006)
('EVTC', 0.0061000003)
('ORA', 0.0061000003)
('VIRC', 0.0061000003)
('CNXN', 0.0062)
('ITUB', 0.0062)
('LAKE', 0.0062)
('PGC', 0.0062)
('PHM', 0.0062)
('WWD', 0.0062)
('AME', 0.0063)
('BCC', 0.0063)
('FFWM', 0.0063)
('LAD', 0.0063)
('LLY', 0.0063)
('PLPC', 0.0063)
('SSD', 0.0063)
('TOL', 0.0063)
('AIT', 0.0064)
('RDY', 0.0064)
('TFX', 0.0064)
('TGLS', 0.0064)
('GE', 0.0064999997)
('IBKR', 0.0064999997)
('IBP', 0.0064999997)
('RICK', 0.0064999997)
('SONY', 0.0064999997)
('MPWR', 0.0066000004)
('RYAN', 0.0066000004)
('INTU', 0.0067000003)
('LMAT', 0.0067000003)
('ALNT', 0.0068)
('CLMB', 0.0068)
('HWKN', 0.0068)
('RRBI', 0.0068)
('VMC', 0.0068)
('A', 0.0069)
('EHC', 0.0069)
('INBK', 0.0069)
('NWS', 0.0069)
('RCG', 0.0069)
('SHEN', 0.0069999998)
('CP', 0.0070999996)
('PAYC', 0.0070999996)
('SXI', 0.0070999996)
('WCN', 0.0070999996)
('PJT', 0.0072000003)
('HTLD', 0.0073)
('NWSA', 0.0073)
('AON', 0.0074)
('BKNG', 0.0074)
('GWW', 0.0074)
('HCA', 0.0074)
('RLI', 0.0074)
('VST', 0.0074)
('HLIO', 0.0075)
('MCO', 0.0075)
('SPGI', 0.0075)
('STN', 0.0075)
('CTAS', 0.0076)
('FTI', 0.0076)
('LII', 0.0076)
('REVG', 0.0076)
('VMI', 0.0076)
('BWXT', 0.0078)
('LSTR', 0.0078)
('UNF', 0.0078)
('CGNX', 0.007900001)
('IBN', 0.007900001)
('RCL', 0.007900001)
('TECK', 0.007900001)
('ITIC', 0.008)
('SHW', 0.008)
('ACM', 0.0081)
('BGC', 0.0081)
('EDR', 0.0081)
('MSFT', 0.0081)
('NPO', 0.0081)
('V', 0.0081)
('ALCO', 0.0082)
('GHC', 0.0082)
('KOP', 0.0082)
('NMRK', 0.0082)
('URI', 0.0082)
('CHH', 0.0083)
('J', 0.0083)
('RRX', 0.0083)
('FTAI', 0.0084)
('PNFP', 0.0084)
('AJG', 0.0086)
('CSPI', 0.0086)
('CVLG', 0.0086)
('HL', 0.0086)
('MSI', 0.0086)
('SLP', 0.0086)
('WHD', 0.0086)
('AMAT', 0.0087)
('ASO', 0.0087)
('COR', 0.0087)
('ESLT', 0.0087)
('KLAC', 0.0087)
('LDOS', 0.0087)
('MKSI', 0.0087)
('MXC', 0.0087)
('RMD', 0.0087)
('SYK', 0.0087)
('AWI', 0.0088)
('AZZ', 0.0088)
('BBSI', 0.0088)
('CMCO', 0.0088)
('COKE', 0.0088)
('WCC', 0.0088)
('KBR', 0.0089)
('MATX', 0.0089)
('OLED', 0.0089)
('TT', 0.0089)
('UI', 0.0089)
('WTS', 0.0089)
('ZBH', 0.0089)
('ESQ', 0.009)
('TSE', 0.009)
('CEIX', 0.0091)
('FDS', 0.0091)
('ITT', 0.0091)
('OSW', 0.0091)
('GL', 0.0092)
('NYT', 0.0092)
('OR', 0.0092)
('PARAA', 0.0092)
('PIPR', 0.0092)
('SYT', 0.0092)
('ALSN', 0.0093)
('BUR', 0.0093)
('ECL', 0.0093)
('PNR', 0.0093)
('BCO', 0.0094)
('DIS', 0.0094)
('GM', 0.0094)
('ORCL', 0.0094)
('VBFC', 0.0094)
('WINA', 0.0094)
('CAL', 0.0095)
('CSL', 0.0095)
('DHI', 0.0095)
('GFF', 0.0095)
('JBHT', 0.0095)
('SAND          ', 0.0095)
('WPM', 0.0095)
('ZTS', 0.0095)
('GPN', 0.0095999995)
('VHI', 0.0095999995)
('ABCB', 0.0097)
('APH', 0.0097)
('MAR', 0.0097)
('ULS', 0.0097)
('WMPN', 0.0097)
('ZWS', 0.0097)
('MLI', 0.0098)
('NNI', 0.0098)
('SMBK', 0.0098)
('ULH', 0.0098)
('AA', 0.0099)
('AMR', 0.0099)
('ARMK', 0.0099)
('AZPN', 0.0099)
('BYD', 0.0099)
('CDRE', 0.0099)
('EE', 0.0099)
('ENS', 0.0099)
('HIFS', 0.0099)
('MBIN', 0.0099)
('ASML', 0.01)
('JBSS', 0.01)
('IMKTA', 0.0101)
('STE', 0.0101)
('WMT', 0.0101)
('HXL', 0.010199999)
('NVT', 0.010199999)
('SAIC', 0.010199999)
('SAP', 0.010199999)
('AXP', 0.010299999)
('DAL', 0.010299999)
('FELE', 0.010299999)
('LPX', 0.010299999)
('MKTX', 0.010299999)
('PH', 0.010299999)
('BBUC', 0.0104)
('GAM', 0.0104)
('VSTS', 0.0104)
('CARR', 0.0105)
('CRAI', 0.0105)
('MGPI', 0.0105)
('ROST', 0.0105)
('WYNN', 0.0105)
('AER', 0.0106)
('ATR', 0.0106)
('IHT', 0.0106)
('CCK', 0.0107)
('LNG', 0.0107)
('RRC', 0.0107)
('UFPI', 0.0107)
('TCBS', 0.0108)
('DOV', 0.0109)
('FNV', 0.0109)
('HLNE', 0.0109)
('IDCC', 0.0109)
('PRG', 0.0109)
('PRGS', 0.0109)
('TPX', 0.0109)
('AGX', 0.011)
('HDB', 0.011)
('JOE', 0.011)
('NX', 0.011)
('RGLD', 0.011)
('RGR', 0.011)
('BBU', 0.0111)
('CFBK', 0.0111)
('EFXT', 0.0111)
('FRD', 0.0111)
('MSCI', 0.0111)
('NIC', 0.0111)
('CTVA', 0.0112)
('ETN', 0.0112)
('LFUS', 0.0112)
('BAH', 0.0113)
('BTU', 0.0113)
('IRMD', 0.0113)
('UBS', 0.0113)
('CHD', 0.0114)
('CNMD', 0.0114)
('DHC', 0.0115)
('FBIN', 0.0115)
('MLR', 0.0115)
('SSBK', 0.0115)
('HUBG', 0.0116)
('ICE', 0.0116)
('PCAR', 0.0116)
('AGCO', 0.0117)
('AMP', 0.0117)
('CCS', 0.0117)
('EXPO', 0.0117)
('ILPT', 0.0117)
('JILL', 0.0117)
('JMSB', 0.0117)
('LMNR', 0.0117)
('RSG', 0.0117)
('WT', 0.0117)
('CBOE', 0.0117999995)
('ESI', 0.0117999995)
('LEN', 0.0117999995)
('WTW', 0.0117999995)
('CXT', 0.0119)
('EVR', 0.0119)
('NVEI', 0.0119)
('TIPT', 0.0119)
('TNET', 0.0119)
('JKHY', 0.012)
('KGC', 0.012)
('KWR', 0.012)
('LNN', 0.012)
('AMKR', 0.0121)
('DNUT', 0.0121)
('FLXS', 0.0121)
('KNX', 0.0121)
('LYTS', 0.0121)
('PFSI', 0.0121)
('SEIC', 0.0121)
('TR', 0.0121)
('WSFS', 0.0121)
('XYL', 0.0121)
('CSV', 0.012200001)
('FUL', 0.012200001)
('LIN', 0.012200001)
('MWA', 0.012200001)
('AAME', 0.0123000005)
('DOOO', 0.0123000005)
('ERIE', 0.0123000005)
('EXPD', 0.0123000005)
('LFVN', 0.0123000005)
('LRCX', 0.0123000005)
('TME', 0.0123000005)
('EBR', 0.0124)
('GGG', 0.0124)
('GSM', 0.0124)
('HUBB', 0.0124)
('OPY', 0.0124)
('CON', 0.0125)
('MSA', 0.0125)
('NDSN', 0.0125)
('RJF', 0.0125)
('RUSHA', 0.0125)
('AVGO', 0.0126)
('SIG', 0.0126)
('HRI', 0.0127)
('LH', 0.0127)
('POWI', 0.0127)
('SVC', 0.0127)
('TXRH', 0.0127)
('HPK', 0.0128)
('IEX', 0.0128)
('KBH', 0.0128)
('TSM', 0.0128)
('FOXA', 0.0128999995)
('GCBC', 0.0128999995)
('NDAQ', 0.0128999995)
('NVO', 0.0128999995)
('PX', 0.0128999995)
('TFPM', 0.0128999995)
('WFRD', 0.0128999995)
('NSSC', 0.012999999)
('NVGS', 0.012999999)
('TDF', 0.012999999)
('APO', 0.013099999)
('CB', 0.013099999)
('PRI', 0.013099999)
('TRI', 0.013099999)
('APOG', 0.013200001)
('BWA', 0.013200001)
('CMC', 0.013200001)
('FCX', 0.013200001)
('POOL', 0.013200001)
('TEX', 0.013200001)
('CDW', 0.013300001)
('ESRT', 0.013300001)
('HLI', 0.013300001)
('MMI', 0.013300001)
('OC', 0.013300001)
('TJX', 0.013300001)
('USCB', 0.013300001)
('WDFC', 0.013300001)
('BRC', 0.0134000005)
('PWP', 0.0134000005)
('SNDR', 0.0134000005)
('BY', 0.0135)
('STM', 0.0135)
('UNTY', 0.0135)
('BALL', 0.0136)
('CHX', 0.0136)
('DELL', 0.0136)
('HUM', 0.0136)
('MCS', 0.0136)
('PRMW', 0.0136)
('PSMT', 0.0136)
('RBA', 0.0136)
('TFII', 0.0136)
('UTZ', 0.0136)
('YOU', 0.0136)
('ALLE', 0.0137)
('B', 0.0137)
('TWIN', 0.0137)
('MMS', 0.0138)
('NPK', 0.0138)
('STLD', 0.0138)
('FBK', 0.0139)
('FOX', 0.0139)
('GOLF', 0.0139)
('SEM', 0.0139)
('SNX', 0.0139)
('ST', 0.0139)
('WFG', 0.0139)
('DRH', 0.0139999995)
('IHG', 0.0139999995)
('IOSP', 0.0139999995)
('MNSO', 0.0139999995)
('ROL', 0.0139999995)
('WM', 0.0139999995)
('GPK', 0.014099999)
('SCHW', 0.014099999)
('DPZ', 0.014199999)
('EQBK', 0.014199999)
('SFBS', 0.014199999)
('SSNC', 0.014199999)
('TNC', 0.014199999)
('YUMC', 0.014199999)
('EML', 0.0143)
('FCFS', 0.0143)
('HCI', 0.0143)
('SFBC', 0.0143)
('CSX', 0.014400001)
('RUSHB', 0.014400001)
('SLGN', 0.014400001)
('FIP', 0.0145000005)
('HAYN', 0.0145000005)
('HES', 0.0145000005)
('MAS', 0.0145000005)
('AMAL', 0.0146)
('COF', 0.0146)
('CRH', 0.0146)
('DCI', 0.0146)
('HTBI', 0.0146)
('NGVC', 0.0146)
('OSBC', 0.0146)
('VRE', 0.0146)
('BUD', 0.0147)
('DE', 0.0147)
('EEX', 0.0147)
('SCI', 0.0147)
('ATKR', 0.0148)
('BHE', 0.0148)
('UMBF', 0.0148)
('UNH', 0.0148)
('CAT', 0.0149)
('COLM', 0.0149)
('FORTY', 0.0149)
('KELYA', 0.0149)
('LECO', 0.0149)
('MMC', 0.0149)
('WERN', 0.0149)
('AGO', 0.015)
('AIN', 0.015)
('AIZ', 0.015)
('CPHC', 0.015)
('EXPI', 0.015)
('NUE', 0.015)
('ACU', 0.0150999995)
('GRMN', 0.0150999995)
('KELYB', 0.0150999995)
('MRTN', 0.0150999995)
('RNGR', 0.0152)
('HSII', 0.0153)
('MCRI', 0.0153)
('RS', 0.0153)
('SHYF', 0.0153)
('FNWD', 0.0154)
('LVS', 0.0155)
('CBNK', 0.0156)
('ELV', 0.015700001)
('FLS', 0.015700001)
('GNTX', 0.015700001)
('OTIS', 0.015700001)
('SMBC', 0.015700001)
('SPNS', 0.015700001)
('WTFC', 0.015700001)
('CBT', 0.015800001)
('SCVL', 0.015800001)
('TMUS', 0.015800001)
('BEKE', 0.0159)
('G', 0.0159)
('WLK', 0.0159)
('ADEA', 0.016)
('CX', 0.016)
('FERG', 0.016)
('AU', 0.0161)
('CTSH', 0.0161)
('HMY', 0.0161)
('MRO', 0.0161)
('RPM', 0.0161)
('ASTE', 0.0162)
('BDX', 0.0162)
('FIS', 0.0162)
('HLN', 0.0162)
('IFF', 0.0162)
('MGYR', 0.0162)
('YMM', 0.0162)
('ADI', 0.0163)
('DLB', 0.0163)
('NOC', 0.0163)
('RELX', 0.0163)
('SF', 0.0163)
('STEP', 0.0163)
('ATEN', 0.0164)
('BCML', 0.0164)
('MTH', 0.0164)
('SIGI', 0.0164)
('TKR', 0.0164)
('ALB', 0.0165)
('GIL', 0.0165)
('LOGI', 0.0165)
('MGRC', 0.0165)
('TSCO', 0.0165)
('VOXR', 0.0165)
('BBD', 0.0166)
('BFH', 0.0166)
('LEG', 0.0166)
('OVLY', 0.0166)
('RGA', 0.0166)
('BBDO', 0.0167)
('BR', 0.0167)
('HTHT', 0.0167)
('RL', 0.0167)
('ANDE', 0.0168)
('DNB', 0.0168)
('GATX', 0.0168)
('RVSB', 0.016900001)
('RYAAY', 0.016900001)
('TAC', 0.016900001)
('WH', 0.016900001)
('ABM', 0.017)
('BANF', 0.017)
('NXPI', 0.017)
('VCIG', 0.017)
('WS', 0.017)
('ACN', 0.0171)
('AVY', 0.0171)
('EPC', 0.0171)
('FRBA', 0.0171)
('TRV', 0.0171)
('VFC', 0.0171)
('ZGN', 0.0171)
('AMTB', 0.0172)
('CBSH', 0.0172)
('KNOP', 0.0172)
('WSM', 0.0172)
('ATAT', 0.0173)
('FUSB', 0.0173)
('HBB', 0.0173)
('OBT', 0.0173)
('TEL', 0.0173)
('KRO', 0.0174)
('PAAS', 0.0174)
('RELL', 0.0174)
('SBAC', 0.0174)
('SBS', 0.0174)
('STZ', 0.0174)
('ZEUS', 0.0174)
('WOR', 0.0175)
('BERY', 0.0176)
('KLIC', 0.0176)
('LOW', 0.0176)
('NOA', 0.0176)
('CI', 0.0177)
('EQT', 0.0177)
('GEN', 0.0177)
('PKOH', 0.0177)
('TTC', 0.0177)
('CNO', 0.0178)
('OSK', 0.0178)
('OXY', 0.0178)
('WAL', 0.0178)
('CAMT', 0.0179)
('NTAP', 0.0179)
('SPFI', 0.0179)
('AOS', 0.018)
('ARKO', 0.018)
('ASR', 0.018)
('HQI', 0.018)
('SYF', 0.018099999)
('DRD', 0.0182)
('HCKT', 0.0182)
('NMR', 0.0182)
('PARA', 0.0182)
('TRGP', 0.0182)
('ODC', 0.0183)
('WNC', 0.0183)
('DD', 0.0184)
('SPB', 0.0184)
('ABT', 0.0185)
('DFS', 0.0185)
('AEM', 0.0186)
('CAH', 0.0186)
('CWCO', 0.0186)
('EBAY', 0.0186)
('IROQ', 0.0187)
('LHX', 0.0187)
('LW', 0.0187)
('UTMD', 0.0187)
('AL', 0.0188)
('JD', 0.0188)
('JJSF', 0.0188)
('NRG', 0.0188)
('SHOO', 0.0188)
('ASTL', 0.0189)
('HIG', 0.0189)
('MEOH', 0.0189)
('NEU', 0.0189)
('NKE', 0.019)
('PATK', 0.019)
('AFL', 0.0191)
('ASH', 0.0191)
('IRDM', 0.0191)
('OBK', 0.0191)
('SUPV', 0.0191)
('THO', 0.0191)
('WTI', 0.0191)
('EQIX', 0.019199999)
('LBRT', 0.019199999)
('RRR', 0.019199999)
('SYBT', 0.019199999)
('DGX', 0.019299999)
('ADP', 0.0194)
('EMR', 0.0194)
('GD', 0.0194)
('GNE', 0.0194)
('MCY', 0.0194)
('MTDR', 0.0194)
('NEN', 0.0194)
('BFC', 0.0195)
('ROK', 0.0195)
('STEL', 0.0195)
('FER', 0.0196)
('JCI', 0.0196)
('OLN', 0.0196)
('MDRR', 0.0197)
('PSO', 0.0197)
('FFIN', 0.0198)
('KFY', 0.0198)
('KOF', 0.0198)
('NOV', 0.0198)
('DOLE', 0.0199)
('FAST', 0.0199)
('GRC', 0.0199)
('KMPR', 0.0199)
('LANC', 0.0199)
('SM', 0.0199)
('ALL', 0.02)
('BDL', 0.02)
('EEA', 0.02)
('FDX', 0.0201)
('WELL', 0.0201)
('HNVR', 0.0202)
('ISTR', 0.0202)
('MGEE', 0.020299999)
('MT', 0.020299999)
('YUM', 0.020299999)
('ELTK', 0.020399999)
('GBX', 0.020399999)
('NHC', 0.020399999)
('BABA', 0.020499999)
('BX', 0.020499999)
('HTLF', 0.020499999)
('CME', 0.020599999)
('QCOM', 0.020599999)
('BLK', 0.0207)
('FPI', 0.0207)
('PAHC', 0.0207)
('AZN', 0.0208)
('BC', 0.0208)
('CVR', 0.0208)
('ESNT', 0.0208)
('FG', 0.0208)
('FSP', 0.0208)
('GFI', 0.0208)
('LZB', 0.0208)
('MGY', 0.0208)
('MSEX', 0.0208)
('BOKF', 0.0209)
('BBW', 0.021)
('BSVN', 0.021)
('EL', 0.021)
('GOLD', 0.021)
('LINE', 0.021)
('AIG', 0.0211)
('FBNC', 0.0211)
('SCL', 0.0211)
('HEES', 0.0212)
('MRX', 0.0212)
('RTX', 0.0212)
('SLVM', 0.0212)
('WMK', 0.0212)
('BFST', 0.021300001)
('BOWL', 0.021300001)
('CBRL', 0.021300001)
('EFSC', 0.021300001)
('EQH', 0.021300001)
('IBOC', 0.021300001)
('MKC', 0.021300001)
('CL', 0.0214)
('PPG', 0.0214)
('TNK', 0.0214)
('AMRK', 0.0215)
('IMMR', 0.0215)
('HON', 0.0216)
('NSC', 0.0216)
('USPH', 0.0216)
('HOG', 0.0217)
('PKG', 0.0217)
('SXT', 0.0217)
('CPK', 0.0218)
('DOX', 0.0218)
('JEF', 0.0218)
('NTIC', 0.0218)
('PHIN', 0.0218)
('SEE', 0.0219)
('TM', 0.0219)
('LTM', 0.022)
('MMM', 0.022)
('R', 0.022)
('MTG', 0.0221)
('NEM', 0.0221)
('BKR', 0.0222)
('CMI', 0.0222)
('HTH', 0.0222)
('SSB', 0.0222)
('AXS', 0.0223)
('CWT', 0.0223)
('FSFG', 0.0223)
('CE', 0.0224)
